,player,team,pos,g,mp,per,ts_percent,e_fg_percent,x3p_ar,f_tr,orb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,o_rtg,d_rtg,ows,dws,ws,ws_40,year
129,Courtney Vandersloot,CHI,G,32,849,20.1,0.576,0.532,0.279,0.346,3.4,8.7,37.6,2.3,1.5,21.1,22.1,109,101,2.1,1.4,3.5,0.164,2022
130,Courtney Vandersloot,NYL,G,39,1187,16.7,0.521,0.493,0.346,0.184,1.9,6.5,40,2.2,1.6,20.9,18.6,110,102,2.6,1.9,4.5,0.151,2023
131,Courtney Vandersloot,NYL,G,31,691,13.2,0.503,0.495,0.368,0.17,2.2,6.8,33.1,1.9,1.9,22.3,16.4,103,100,0.7,1.2,1.9,0.111,2024
132,Courtney Vandersloot,CHI,G,7,191,15.7,0.516,0.477,0.348,0.197,1.2,6.5,34.6,2.9,1,19.2,20.4,102,109,0.2,0.1,0.3,0.056,2025
133,Courtney Williams,CON,G,34,950,13.6,0.47,0.455,0.168,0.093,3.9,10,18.9,1.8,1.4,12.4,21.2,99,100,0.6,1.8,2.4,0.1,2022
134,Courtney Williams,CHI,G,40,1204,15.4,0.5,0.495,0.263,0.062,3.6,11.8,33.8,1.6,0.8,19.1,19,102,105,1.1,1.3,2.4,0.079,2023
135,Courtney Williams,MIN,G,40,1061,15.1,0.487,0.469,0.158,0.096,1.6,10.2,37,1.7,1.3,17.7,24.1,97,97,0.3,2.4,2.7,0.101,2024
136,Courtney Williams,MIN,G,24,684,19.3,0.501,0.481,0.295,0.099,2.4,10.7,36.5,2.9,0.9,14.7,26.4,102,96,0.9,1.7,2.6,0.152,2025
137,Crystal Bradford,LVA,F,4,24,7.2,0.333,0.333,0.333,0,9.7,12.2,6.9,4.3,0,14.3,13.2,79,102,0,0,0,-0.003,2025
138,Crystal Dangerfield,NYL,G,33,711,9.7,0.497,0.467,0.428,0.205,2.3,5.4,19.4,1.3,0.5,14.6,13.6,102,109,0.5,0.4,0.9,0.05,2022
139,Crystal Dangerfield,DAL,G,35,973,11.5,0.492,0.473,0.332,0.096,3.1,5.9,16.2,1.7,0.6,12.3,14.4,107,109,1.1,0.5,1.6,0.066,2023
140,Crystal Dangerfield,LAS,G,33,441,6,0.383,0.347,0.473,0.13,0.5,4.5,23,1.3,1.2,15.8,16.7,83,109,-0.7,0.2,-0.5,-0.048,2024
141,Cyesha Goree,WAS,F,10,116,10.3,0.556,0.516,0.438,0.219,6.9,6.1,1.5,1.3,0.8,10.2,15.4,106,107,0.1,0.1,0.2,0.077,2023
142,Damiris Dantas,MIN,C-F,15,262,7.3,0.407,0.391,0.663,0.065,4.6,12.6,16.6,0.6,0.3,14.5,18.9,87,108,-0.3,0.2,-0.1,-0.022,2022
143,Damiris Dantas,IND,C-F,20,210,13.7,0.561,0.547,0.446,0.162,2.3,12,9.3,1.2,2.1,13.1,19.3,103,109,0.2,0.1,0.3,0.059,2024
144,Damiris Dantas,IND,C-F,18,235,9.7,0.486,0.429,0.541,0.259,7.3,11.9,6.6,1.1,1.2,12.9,20.8,97,104,0.1,0.3,0.3,0.059,2025
145,Dana Evans,CHI,G,33,378,9.6,0.504,0.462,0.515,0.192,1.7,4.2,16,1.3,0.6,16.1,20.2,95,106,0,0.3,0.3,0.034,2022
146,Dana Evans,CHI,G,39,837,11.8,0.485,0.425,0.444,0.276,1,3.3,22.6,1.6,0.4,14.4,22.5,97,109,0.2,0.4,0.6,0.029,2023
147,Dana Evans,CHI,G,39,743,11.4,0.509,0.458,0.433,0.198,0.7,3.3,20.6,1.8,0.6,16.2,19.3,99,109,0.4,0.3,0.7,0.04,2024
148,Dana Evans,LVA,G,22,379,10.6,0.473,0.434,0.365,0.219,1.2,2.9,19,1.5,0.7,10.7,20.1,97,110,0.1,0.1,0.2,0.021,2025
149,Danielle Robinson,IND,G,31,732,12.2,0.501,0.441,0.197,0.296,1.8,7.1,27.6,1.5,0.6,18.2,16.6,101,112,0.5,0,0.5,0.027,2022
150,Danielle Robinson,ATL,G,32,690,10.7,0.534,0.49,0.201,0.312,1.3,5.6,24,1.6,0.4,19.7,13.8,103,106,0.5,0.7,1.2,0.071,2023
151,DeWanna Bonner,CON,G-F,33,991,16.9,0.554,0.504,0.394,0.293,3.2,9.6,14.5,2.1,1,11.5,20,113,99,2.4,1.9,4.4,0.177,2022
152,DeWanna Bonner,CON,G-F,40,1203,20.7,0.555,0.494,0.416,0.33,3.5,11.1,13.1,1.8,1.9,8.5,25.9,110,100,3.2,2.2,5.4,0.178,2023
153,DeWanna Bonner,CON,G-F,40,1271,16.8,0.524,0.472,0.386,0.28,2.1,11.6,11.2,2,2,8.9,22.9,104,96,1.9,3.1,4.9,0.155,2024
154,DeWanna Bonner,PHO,G-F,12,272,15.8,0.552,0.488,0.42,0.37,2.6,11.3,11.5,2.4,0.3,9.6,17.2,112,101,0.5,0.5,1,0.15,2025
155,Dearica Hamby,LVA,F,34,901,13.6,0.543,0.498,0.293,0.373,6.1,15,6.2,2,0.5,14.7,16.8,103,103,0.8,1.2,2.1,0.092,2022
156,Dearica Hamby,LAS,F,40,990,12.8,0.491,0.446,0.134,0.418,6,14.4,12.5,1.7,1.1,13.8,19.4,96,102,0,1.6,1.6,0.065,2023
157,Dearica Hamby,LAS,F,40,1346,19.2,0.566,0.541,0.168,0.379,5.4,16.5,20.6,2.5,0.5,16.2,24.1,103,104,1.9,1.5,3.4,0.101,2024
158,Dearica Hamby,LAS,F,22,708,22.5,0.579,0.555,0.121,0.456,10.3,14.3,22.4,3,1.6,15.7,24.7,111,107,2,0.6,2.5,0.143,2025
159,Destanni Henderson,IND,G,36,589,11.2,0.5,0.475,0.401,0.181,5,5.6,25.9,2.3,0.4,23.9,18.5,93,112,-0.2,0,-0.3,-0.018,2022
160,Destanni Henderson,PHO,G,15,200,7.2,0.43,0.36,0.421,0.368,1.8,3.7,22.1,1.8,0.5,17.4,18.4,87,107,-0.3,0.2,-0.1,-0.019,2023
161,Destanni Henderson,ATL,G,6,105,4,0.374,0.362,0.345,0.241,0,6.5,24.1,1,0.9,23.8,18.1,72,106,-0.3,0.1,-0.3,-0.096,2024
162,Destiny Slocum,ATL,G,3,41,4.4,0.53,0.5,0.818,0.455,0,5.7,15.8,0,0,27.5,19.6,85,109,-0.1,0,0,-0.043,2022
163,DiDi Richards,NYL,G-F,14,155,3.8,0.396,0.347,0.306,0.278,3.9,8.9,20.1,0.3,2.7,24.3,15.8,81,107,-0.3,0.1,-0.2,-0.042,2022
164,DiDi Richards,WAS,G-F,19,198,6.7,0.41,0.4,0.08,0.28,5.9,8.8,10.6,0.5,1.9,11.1,14.5,89,108,-0.1,0.1,0,-0.002,2024
165,DiJonai Carrington,CON,G-F,36,631,11.1,0.516,0.461,0.305,0.374,7.5,10.7,9.2,2.4,0.4,20,20.5,96,99,0,1.2,1.3,0.081,2022
166,DiJonai Carrington,CON,G-F,32,550,14.2,0.518,0.469,0.278,0.332,5.9,10,12.9,1.9,0.5,12.3,24.1,101,102,0.5,0.8,1.3,0.097,2023
167,DiJonai Carrington,CON,G-F,39,1155,14.1,0.498,0.434,0.242,0.366,5.6,10.5,9.2,2.8,1.4,12.9,22.9,97,96,0.4,2.8,3.2,0.112,2024
168,DiJonai Carrington,DAL,G-F,14,376,12,0.458,0.397,0.281,0.288,9.9,11.1,13.2,2.6,1.5,17.8,25,91,110,-0.3,0.1,-0.2,-0.02,2025
169,Diamond DeShields,PHO,G,30,760,11.9,0.472,0.417,0.243,0.314,2.8,8.9,17,2.1,1.7,14.4,29.4,89,106,-1.1,0.7,-0.4,-0.022,2022
170,Diamond DeShields,CHI,G,32,441,7,0.404,0.376,0.323,0.224,1.7,5.9,15.8,2.3,1.6,14.1,20.5,83,106,-0.8,0.4,-0.4,-0.035,2024
171,Diamond Miller,MIN,F,32,834,12.3,0.497,0.448,0.291,0.277,3.1,7.9,17.1,1.8,1.2,15.8,25,93,108,-0.4,0.6,0.2,0.007,2023
172,Diamond Miller,MIN,F,21,213,3.1,0.383,0.341,0.377,0.348,5.1,10.1,9.4,1.7,0.4,19.3,21.4,74,99,-0.7,0.4,-0.3,-0.057,2024
173,Diamond Miller,MIN,F,21,197,11.4,0.635,0.575,0.434,0.396,1.8,5.3,11.6,1.9,1.9,21.5,18.4,105,101,0.2,0.4,0.6,0.118,2025
174,Diana Taurasi,PHO,G,31,962,15.8,0.559,0.488,0.679,0.353,1,6.5,22.5,1.1,1.6,15.3,26.2,103,109,1.4,0.4,1.8,0.073,2022
175,Diana Taurasi,PHO,G,26,709,17.8,0.565,0.503,0.588,0.352,0.4,8.1,32.1,1,1.4,17.5,29.4,103,111,1,0.1,1.1,0.065,2023
176,Diana Taurasi,PHO,G,36,1044,16,0.554,0.5,0.6,0.293,1.5,7.6,20.9,1.1,0.9,12.3,24.3,106,111,2,0.1,2.1,0.081,2024
177,Dominique Malonga,SEA,C,22,193,14,0.518,0.5,0.081,0.151,9.2,19,14.5,1.1,1.4,20,27.3,90,100,-0.2,0.4,0.1,0.025,2025
178,Dorka Juhász,MIN,F,38,919,14.5,0.516,0.505,0.241,0.251,8.3,15.6,17.2,2,2.2,17.5,13.2,106,104,1,1.2,2.1,0.093,2023
179,Dorka Juhász,MIN,F,34,547,13.4,0.53,0.517,0.236,0.139,7.1,13.7,10.6,1.4,2.1,12.1,14.7,106,97,0.6,1.2,1.9,0.138,2024
180,Dulcy Fankam Mendjiadeu,SEA,F-C,34,470,12.3,0.538,0.523,0.009,0.374,13.8,18,4.4,1.4,2,18.9,14.5,102,105,0.4,0.5,0.9,0.075,2023
181,Dulcy Fankam Mendjiadeu,SEA,F-C,7,36,4.3,0.532,0.667,0,2,12.5,14.2,3.9,0,0,34.7,10.5,88,105,0,0,0,0.011,2024
182,Dyaisha Fair,LVA,G,1,4,-2.7,0,0,0.5,0,0,0,64.9,0,0,0,23.1,53,111,0,0,0,-0.333,2024
183,Elena Delle Donne,WAS,F-G,25,694,25.4,0.59,0.534,0.294,0.285,5.1,13.5,16.4,0.9,3.6,6.9,26,118,98,2.9,1.5,4.4,0.251,2022
184,Elena Delle Donne,WAS,F-G,23,633,23,0.583,0.526,0.208,0.273,3.6,11.6,15.6,1.5,3,8.4,25.9,112,101,1.9,1.1,2.9,0.185,2023
185,Elissa Cunane,MIN,C,3,10,9.6,0.5,0.5,0.5,0,24,29,0,0,0,33.3,13.4,90,106,0,0,0,0.012,2022
186,Elizabeth Kitley,LVA,C,12,98,1.1,0.314,0.304,0.043,0.087,4.7,10.2,1.7,2.1,5.2,22.7,14.2,58,102,-0.4,0.1,-0.2,-0.1,2025
187,Elizabeth Williams,WAS,C-F,30,447,16.2,0.503,0.482,0,0.305,11.8,15.3,5.5,2.1,4.1,10.6,18.5,103,95,0.5,1.1,1.6,0.142,2022
188,Elizabeth Williams,CHI,C-F,40,1188,16.8,0.536,0.514,0,0.283,8.7,11.5,13.2,2.1,4.1,12.9,15.8,110,103,2.1,1.6,3.7,0.125,2023
189,Elizabeth Williams,CHI,C-F,9,249,18.6,0.52,0.487,0,0.316,10.9,14.4,9.5,3.1,5.3,14.8,17.9,103,100,0.3,0.4,0.7,0.117,2024
190,Elizabeth Williams,CHI,C-F,22,433,15.8,0.489,0.472,0,0.302,8.2,11.5,15.4,1.8,3.8,12.2,20.8,100,109,0.3,0.2,0.5,0.047,2025
191,Emily Engstler,IND,F,35,638,12.4,0.455,0.44,0.247,0.209,12.4,16.5,13.5,2,5.3,19.5,16.7,93,106,-0.2,0.6,0.4,0.024,2022
192,Emily Engstler,MIN,F,12,93,9.5,0.428,0.429,0.333,0.381,13.8,18.1,11.7,2.7,0.9,29,16.8,82,103,-0.2,0.1,-0.1,-0.023,2023
193,Emily Engstler,WAS,F,32,464,21.7,0.602,0.581,0.37,0.143,11.1,16.5,18.2,2.1,4.9,11.8,18.1,119,99,1.5,0.9,2.4,0.204,2024
194,Emily Engstler,WAS,F,19,188,13.5,0.475,0.45,0.5,0.3,12,18.5,19.4,2.2,4.7,26.1,14.6,94,97,0,0.4,0.4,0.087,2025
195,Emma Cannon,IND,F,24,334,18.2,0.607,0.566,0.158,0.421,7.2,13.1,7.4,2.1,0.5,10.6,19.6,116,109,1,0.2,1.1,0.134,2022
196,Emma Cannon,IND,F,30,314,16.6,0.571,0.504,0.254,0.328,9.1,18.2,8.1,0.7,0.6,17.7,26.6,102,108,0.4,0.2,0.6,0.077,2023
197,Emma Cannon,LVA,F,5,9,15.8,0.667,0.667,0.333,0,0,12.8,20.3,0,0,25,20.5,98,105,0,0,0,0.059,2024
198,Emma Cannon,LAS,F,19,200,14.9,0.659,0.644,0.559,0.356,6.2,10.7,6.2,2.3,0.5,16,18.3,112,110,0.4,0.1,0.5,0.1,2025
199,Emma Meesseman,CHI,F,36,1030,21.7,0.617,0.59,0.112,0.156,7.6,11.5,21.5,2.5,2.3,12.3,18.3,122,100,3.7,1.9,5.6,0.218,2022
200,Epiphanny Prince,SEA,G,33,406,12.5,0.481,0.44,0.476,0.202,1.7,4.5,22,2.5,0.6,10,16.8,104,102,0.5,0.6,1.1,0.105,2022
201,Epiphanny Prince,NYL,G,10,71,6.9,0.551,0.5,0.667,0.2,1.7,4.8,15.8,1.4,1.2,30,14.6,92,105,0,0.1,0.1,0.029,2023
202,Erica Wheeler,ATL,G,30,789,8,0.427,0.399,0.264,0.149,2.8,6.8,25.4,2.1,0.2,20.5,20.7,85,104,-1.4,1,-0.4,-0.02,2022
203,Erica Wheeler,IND,G,40,1071,13.6,0.489,0.439,0.264,0.223,1.8,6.8,30.7,2.1,0.3,17.1,20.3,101,109,0.9,0.5,1.4,0.054,2023
204,Erica Wheeler,IND,G,39,546,8.5,0.484,0.465,0.369,0.092,1.5,5.7,18.8,1.6,0.7,19.3,14.8,96,112,0,0,0,0,2024
205,Erica Wheeler,SEA,G,23,625,14.7,0.531,0.502,0.441,0.15,2.3,6.9,21.8,2.1,0.7,13.9,20.6,102,103,0.6,0.9,1.5,0.096,2025
206,Evina Westbrook,WAS,G,20,205,8.9,0.47,0.425,0.377,0.283,0.6,5.7,17.3,2,3.1,20.1,16.4,88,104,-0.2,0.2,0,0.009,2022
207,Evina Westbrook,LAS,G,18,128,-0.3,0.298,0.2,0.533,0.267,2.8,8.1,11.8,1.2,2.1,23,15.8,62,108,-0.5,0.1,-0.4,-0.136,2023
208,Ezi Magbegor,SEA,F-C,33,817,17.7,0.594,0.57,0.12,0.219,7.3,12.9,9.3,1.8,6.1,14.5,17.3,109,97,1.4,1.9,3.3,0.161,2022
209,Ezi Magbegor,SEA,F-C,40,1304,18,0.576,0.548,0.184,0.291,5.5,14,14.8,1.7,4.8,16.5,19.4,105,102,1.8,2,3.8,0.117,2023
210,Ezi Magbegor,SEA,F-C,37,1135,19.2,0.578,0.531,0.158,0.259,8.2,14.9,10.5,1.8,6.2,12.4,16.5,114,96,2.7,2.7,5.4,0.191,2024
211,Ezi Magbegor,SEA,F-C,23,642,16.6,0.526,0.503,0.146,0.299,9.4,13.8,12.7,1.4,6.7,10.1,14.1,113,99,1.3,1.3,2.5,0.157,2025
212,Ezinne Kalu,ATL,G,1,13,3.4,0.436,0.333,0.333,0.333,0,4.4,0,4,0,0,12,97,101,0,0,0,0.073,2024
213,Gabby Williams,SEA,F,36,920,14.6,0.512,0.481,0.288,0.185,5.3,11.1,18.8,2.9,1.3,16.5,15.6,103,98,0.9,1.9,2.8,0.122,2022
214,Gabby Williams,SEA,F,10,285,10.3,0.421,0.388,0.245,0.138,5.5,7.2,23.2,2.6,1.2,18.1,18.9,88,106,-0.3,0.3,-0.1,-0.01,2023
215,Gabby Williams,SEA,F,12,351,16,0.552,0.529,0.298,0.183,2.9,7.8,19.9,2.9,0.7,13.1,16.2,109,100,0.6,0.6,1.2,0.141,2024
216,Gabby Williams,SEA,F,23,775,17.5,0.536,0.509,0.395,0.15,2.4,8.5,21.5,3.7,1.3,14.7,19.7,103,98,0.8,1.6,2.4,0.125,2025
217,Grace Berger,IND,G,36,524,11.3,0.547,0.512,0.268,0.197,1.6,6.5,20,1.7,1,21.1,15,102,110,0.4,0.2,0.6,0.044,2023
218,Grace Berger,IND,G,11,102,7.4,0.497,0.44,0.2,0.56,4.7,8.6,10.1,2.5,0,24.3,17.9,88,110,-0.1,0,-0.1,-0.029,2024
219,Grace Berger,LAS,G,1,16,-17.1,0,0,0.5,0,7.7,3.8,8.6,0,0,42.9,19.7,19,120,-0.2,0,-0.2,-0.522,2025
220,Hailey Van Lith,CHI,G,19,239,6.2,0.44,0.378,0.284,0.311,1.9,5.5,17.3,1.5,1.6,23.6,20.2,81,113,-0.5,0,-0.6,-0.093,2025
221,Haley Jones,ATL,F-G,40,584,6.7,0.405,0.355,0.169,0.247,2.7,9,24.8,1.4,1.7,22.7,17.8,82,104,-1.2,0.8,-0.4,-0.028,2023
222,Haley Jones,ATL,F-G,40,712,5.1,0.465,0.418,0.192,0.322,1.6,7.1,19.4,1,1.4,29,14.9,81,106,-1.2,0.7,-0.6,-0.032,2024
223,Haley Jones,DAL,F-G,9,122,12.7,0.502,0.5,0.108,0.054,3.6,10.3,15.5,2.1,2.3,11.7,15.3,102,106,0.1,0.1,0.2,0.069,2025
224,Haley Peters,CON,F-G,20,281,6.1,0.414,0.379,0.397,0.19,6.8,10.7,11.6,1.7,1,20.3,12.9,85,115,-0.3,-0.1,-0.4,-0.063,2025
225,Han Xu,NYL,C,32,538,20.7,0.563,0.529,0.163,0.222,8.4,12.4,10.9,1.6,3.3,8.7,22.7,110,103,1.3,0.7,2,0.148,2022
226,Han Xu,NYL,C,8,36,-1.9,0.3,0.3,0.35,0,10,11.1,0,2.8,2.3,20,30.9,56,99,-0.3,0.1,-0.2,-0.271,2023
227,Hannah Sjerven,MIN,C,3,9,-4.5,0,0,0,0,0,0,0,0,10.1,0,5,0,108,0,0,0,-0.09,2022
228,Iliana Rupert,LVA,C,17,223,10.5,0.587,0.593,0.704,0.056,5.7,9.8,9.7,1.6,0,14,12.9,112,107,0.4,0.2,0.5,0.096,2022
229,Iliana Rupert,ATL,C,20,158,8.8,0.466,0.441,0.647,0.235,5,13.9,9.7,2.2,3.8,21,13.2,88,99,-0.1,0.3,0.2,0.05,2023
230,Isabelle Harrison,DAL,F,35,644,17.3,0.536,0.47,0.008,0.333,8.7,14.1,12.8,2.1,0.7,13.9,23,106,106,1.2,0.6,1.8,0.113,2022
231,Isabelle Harrison,CHI,F,36,587,11.9,0.45,0.405,0.076,0.21,7,13.7,7.9,1.7,1.8,13,22.3,91,104,-0.4,0.6,0.2,0.016,2024
232,Isabelle Harrison,NYL,F,19,184,16.1,0.525,0.5,0.129,0.242,9.7,16.2,12.9,3,0.5,13.8,19.6,104,97,0.2,0.4,0.7,0.146,2025
233,Ivana Dojkić,SEA,G,23,461,11.2,0.544,0.5,0.462,0.361,1,4.9,23.9,2,0.7,20.2,16.6,101,108,0.3,0.3,0.6,0.053,2023
234,Ivana Dojkić,NYL,G,26,257,9.4,0.507,0.446,0.568,0.365,4.2,4.9,11.6,1.8,0.3,14,17.5,102,103,0.2,0.4,0.6,0.089,2024
235,JJ Quinerly,DAL,G,21,295,17.5,0.552,0.5,0.269,0.269,3.7,6.2,28,2.9,1.3,15.8,23,108,110,0.6,0.1,0.8,0.102,2025
236,Jackie Young,LVA,G,34,1129,20.2,0.593,0.539,0.289,0.319,4.4,7.3,18.4,2.1,0.6,8.6,19.7,121,106,4.4,1,5.4,0.19,2022
237,Jackie Young,LVA,G,40,1259,22.6,0.657,0.617,0.416,0.284,2.5,7.4,18.7,2,0.3,11.6,21.6,124,102,5.5,2,7.5,0.239,2023
238,Jackie Young,LVA,G,37,1205,18.1,0.557,0.505,0.445,0.274,2.6,7.7,27.1,1.5,0.6,13,23,110,104,3.1,1.4,4.5,0.15,2024
239,Jackie Young,LVA,G,22,658,19.9,0.561,0.493,0.38,0.331,4.8,8.1,26.5,1.9,1.2,14.8,26.5,108,107,1.6,0.5,2.2,0.131,2025
240,Jacy Sheldon,DAL,G,40,931,6.8,0.489,0.457,0.462,0.129,3.4,5.2,15.3,1.2,1.1,22.1,13.1,95,118,0,-0.8,-0.9,-0.038,2024
241,Jacy Sheldon,CON,G,22,542,12.3,0.615,0.595,0.508,0.121,3.5,4.2,15.6,1.9,0.7,16.3,14.1,111,118,0.9,-0.5,0.4,0.029,2025
242,Jade Melbourne,SEA,G,29,307,6.5,0.495,0.414,0.313,0.453,2.2,6.3,18.6,2,0.3,25.3,14.8,90,108,-0.2,0.2,0,0.001,2023
243,Jade Melbourne,WAS,G,37,525,9.6,0.53,0.494,0.337,0.295,2.9,6.3,19.2,2.3,0.9,24.8,21.6,88,105,-0.6,0.6,0,-0.003,2024
244,Jade Melbourne,WAS,G,21,484,6.3,0.467,0.455,0.463,0.281,2.2,5.2,19.5,1.3,0.4,20.9,15.9,88,106,-0.5,0.5,0,0,2025
245,Jaelyn Brown,DAL,G-F,14,141,7.7,0.572,0.581,0.387,0.097,5.8,8.9,6.3,1.4,2.4,27.1,13.5,90,115,-0.1,-0.1,-0.1,-0.04,2024
246,Jaelyn Brown,CON,G-F,10,131,6.5,0.488,0.486,0.486,0.054,3.4,5.4,1.4,2,1.5,11.7,15,89,117,-0.1,-0.1,-0.2,-0.053,2025
247,Jakia Brown-Turner,WAS,G,2,8,15.3,0.532,0,0,2,0,7.5,0,6.3,0,0,10.7,123,95,0,0,0,0.182,2024
248,Janelle Salaün,GSV,F,14,319,10.3,0.467,0.43,0.441,0.162,5.3,12.1,9.1,1,0.3,12.1,23.3,92,103,-0.2,0.5,0.3,0.032,2025
249,Jantel Lavender,SEA,F,27,329,9,0.447,0.432,0.218,0.109,8.9,15.5,11.7,0.5,1,17.2,19.3,88,102,-0.3,0.5,0.1,0.018,2022
250,Jasmine Dickey,DAL,G,20,93,0.3,0.284,0.227,0.121,0.273,7.5,7.8,3.2,2.2,1,11.9,20.1,67,108,-0.4,0.1,-0.3,-0.143,2022
251,Jasmine Dickey,DAL,G,14,87,4.9,0.396,0.382,0.029,0.176,9,7.2,1.7,2.3,1,12,20.2,84,108,-0.2,0.1,-0.1,-0.043,2023
252,Jasmine Thomas,CON,G,5,109,9.8,0.462,0.35,0.433,0.433,2.3,6.2,19.2,1.4,0.9,16.4,17.1,102,102,0.1,0.2,0.2,0.092,2022
253,Jasmine Thomas,LAS,G,32,410,4.6,0.37,0.341,0.564,0.1,2.8,5,16.1,1.1,1.4,15.5,15.2,79,107,-0.8,0.3,-0.4,-0.042,2023
254,Jasmine Walker,LAS,F,32,281,0.8,0.33,0.316,0.658,0.039,5.1,10.5,3.2,1.1,1,16.2,14.9,66,111,-0.9,0,-0.9,-0.123,2022
255,Jaylyn Sherrod,NYL,G,10,37,21.8,0.571,0.571,0.429,0.429,6.4,4.7,23.3,4.2,2.3,10.7,22.7,115,97,0.1,0.1,0.2,0.223,2024
256,Jaylyn Sherrod,NYL,G,16,102,5.7,0.459,0.375,0.55,0.45,2.3,6.1,14.1,4.9,0,31.5,15.5,79,97,-0.2,0.2,0,0.01,2025
