,player,team,pos,g,mp,per,ts_percent,e_fg_percent,x3p_ar,f_tr,orb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,o_rtg,d_rtg,ows,dws,ws,ws_40,year
257,Jazmine Jones,WAS,G,8,47,-2.9,0.294,0.25,0.375,0.625,0,2.6,2.9,2.2,0,22.7,12.3,53,102,-0.2,0.1,-0.1,-0.091,2022
258,Jennie Simms,PHO,G,23,303,8.5,0.554,0.508,0.302,0.302,5.1,10,10.9,2,0.3,25.2,14.4,94,107,-0.1,0.2,0.2,0.021,2022
259,Jennie Simms,PHO,G,6,70,2.4,0.381,0.286,0.357,0.5,7.3,11.5,6.6,1.5,0,26,15.4,72,111,-0.2,0,-0.2,-0.105,2023
260,Jessica Shepard,MIN,F,36,941,15,0.568,0.516,0.107,0.437,9.2,16.3,17.9,0.8,1.2,19.4,15.2,111,106,1.8,0.8,2.6,0.111,2022
261,Jessica Shepard,MIN,F,21,565,15.8,0.573,0.516,0.016,0.421,8.9,15.2,19,1.1,0.3,16.7,14.4,116,108,1.3,0.4,1.7,0.121,2023
262,Jessica Shepard,MIN,F,20,377,19.1,0.599,0.587,0.011,0.511,14.9,20.1,19.2,1.2,0.5,21.6,17.5,114,97,1,0.9,1.9,0.199,2025
263,Jessika Carter,LVA,C,2,4,-21,0,0,0,2,0,0,0,0,0,0,21.7,0,111,-0.1,0,-0.1,-0.578,2024
264,Jewell Loyd,SEA,G,36,1090,15.5,0.526,0.478,0.429,0.22,2.1,5,19.4,1.8,0.5,12.3,26.5,101,104,1.1,1.4,2.4,0.089,2022
265,Jewell Loyd,SEA,G,38,1344,20.1,0.524,0.445,0.419,0.371,3.4,7.5,20.2,1.4,1,10.6,33,104,108,2.6,0.8,3.4,0.102,2023
266,Jewell Loyd,SEA,G,37,1246,17.2,0.497,0.408,0.346,0.405,2.3,7.6,18.3,2.1,0.6,10.4,28.8,101,101,1.6,1.9,3.5,0.113,2024
267,Jewell Loyd,LVA,G,22,660,12.9,0.522,0.484,0.548,0.194,5.6,8.4,12.6,1.4,0.4,11.3,18.2,105,109,0.8,0.4,1.2,0.074,2025
268,Jocelyn Willoughby,NYL,F-G,11,121,6.2,0.491,0.481,0.423,0.308,2,8.6,5.3,2.1,1.4,23.4,14.6,79,104,-0.2,0.2,-0.1,-0.022,2022
269,Jocelyn Willoughby,NYL,F-G,29,192,6.2,0.551,0.517,0.533,0.133,6.2,6.8,7.8,0.8,0,20.1,9.2,108,107,0.2,0.2,0.3,0.07,2023
270,Jonquel Jones,CON,C,33,871,23.3,0.615,0.573,0.324,0.324,12.2,19.8,11.5,2,4.1,17.8,23.9,112,94,2.6,2.3,4.9,0.224,2022
271,Jonquel Jones,NYL,C,40,1001,20.1,0.613,0.575,0.272,0.24,12.3,19.1,11.8,1.2,4.2,18.4,20.1,113,98,2.5,2.2,4.7,0.189,2023
272,Jonquel Jones,NYL,C,39,1164,21.4,0.645,0.615,0.397,0.272,6.8,17.4,18.3,1.3,3.7,17.7,20.1,116,95,3.6,2.9,6.5,0.223,2024
273,Jonquel Jones,NYL,C,9,206,23.8,0.588,0.563,0.4,0.363,9.9,23.6,17.9,1.2,4.5,13.9,23.7,112,93,0.6,0.6,1.2,0.229,2025
274,Jordan Horston,SEA,F,36,806,9.1,0.418,0.385,0.149,0.189,6.5,12.8,12.7,2.7,2.2,19.2,20.3,81,103,-1.9,1.2,-0.7,-0.034,2023
275,Jordan Horston,SEA,F,39,871,13.5,0.545,0.522,0.231,0.191,6.1,11,12.3,2.9,2.6,21.3,15.6,97,97,0.2,1.9,2.1,0.096,2024
276,Jordin Canada,LAS,G,32,865,12.8,0.468,0.397,0.185,0.362,1,5.2,32.7,2.6,0.5,19.3,20.3,94,110,-0.2,0.3,0.1,0.004,2022
277,Jordin Canada,LAS,G,38,1237,16.9,0.534,0.455,0.305,0.392,0.8,5.7,32,3.5,0.7,17.9,21.3,102,101,1.3,2.1,3.4,0.111,2023
278,Jordin Canada,ATL,G,20,624,14.8,0.504,0.435,0.322,0.412,2.1,6.3,32.2,2.7,0.7,16.7,18.2,104,103,0.8,0.8,1.6,0.102,2024
279,Jordin Canada,ATL,G,15,405,16.4,0.481,0.426,0.326,0.34,1.1,7.6,33.3,3.1,0.8,14.3,21.1,104,99,0.5,0.8,1.3,0.132,2025
280,Joyner Holmes,CON,F,26,205,3.8,0.397,0.352,0.361,0.213,3.7,10.4,8.4,2,0.9,22.2,18.3,76,99,-0.5,0.4,-0.1,-0.027,2022
281,Joyner Holmes,SEA,F,34,355,11.7,0.474,0.441,0.436,0.191,7.6,13.6,13.6,1.3,2.4,13.7,17.4,97,105,0.1,0.4,0.5,0.052,2023
282,Joyner Holmes,SEA,F,27,231,10.5,0.477,0.462,0.397,0.141,6.8,12.1,17.2,1.3,2.2,20.2,19.8,90,100,-0.2,0.4,0.2,0.034,2024
283,Joyner Holmes,LVA,F,6,29,-4.1,0.292,0.292,0.417,0,8,12.1,0,0,0,14.3,21.8,60,111,-0.2,0,-0.2,-0.213,2025
284,Julie Allemand,CHI,G,25,402,10.8,0.545,0.492,0.517,0.3,2.8,5.8,28.3,1.8,0.6,32.7,11.4,104,105,0.4,0.4,0.8,0.081,2022
285,Julie Allemand,LAS,G,13,297,10.2,0.557,0.523,0.773,0.136,2.1,8.2,25.3,2.1,0,28.9,10,107,111,0.3,0.1,0.3,0.047,2025
286,Julie Vanloo,WAS,G,40,926,6.6,0.47,0.464,0.725,0.049,0.6,4.2,30.8,1,0.1,24.6,20.3,86,108,-1.4,0.5,-0.9,-0.04,2024
287,Julie Vanloo,LAS,G,14,238,5.8,0.456,0.435,0.823,0.097,0.9,4.6,32.9,1.3,0,30.2,17.5,85,108,-0.4,0.2,-0.2,-0.035,2025
288,Kadi Sissoko,PHO,F,40,336,1.7,0.427,0.395,0.29,0.258,6.4,11.4,3.7,0.5,1.3,27.4,13.2,73,112,-0.8,0,-0.8,-0.091,2023
289,Kadidja Diaby,CON,C,13,103,5.9,0.62,0.5,0,1,3.3,7.4,8.3,3,0.9,37.3,14.3,85,113,-0.1,0,-0.1,-0.054,2025
290,Kaela Davis,PHO,F,7,55,19.1,0.733,0.714,0.286,0.238,6.3,9.6,2.2,1.9,0,20.5,24.3,105,105,0.1,0.1,0.1,0.1,2022
291,Kaela Davis,CHI,F,4,52,2.4,0.436,0.417,0.167,0.333,2.1,4.4,2.9,1,3.4,22.5,15,74,109,-0.1,0,-0.1,-0.074,2024
292,Kahleah Copper,CHI,G-F,31,891,16.8,0.577,0.53,0.276,0.352,4.6,11.7,12.9,0.8,0.1,13,24.8,107,104,1.8,1,2.8,0.128,2022
293,Kahleah Copper,CHI,G-F,38,1184,16.4,0.545,0.507,0.292,0.26,2.4,8.3,12,1.5,0.7,12.6,28.2,101,107,1.1,0.9,2.1,0.07,2023
294,Kahleah Copper,PHO,G-F,37,1197,16.4,0.544,0.49,0.35,0.33,2.4,8.2,14.2,1.2,0.2,13.3,31.8,99,111,0.9,0.2,1.1,0.037,2024
295,Kahleah Copper,PHO,G-F,6,145,18.8,0.577,0.514,0.397,0.425,2.3,8.3,14.4,2.8,0.7,16.4,32.1,100,101,0.1,0.3,0.4,0.113,2025
296,Kaila Charles,ATL,G-F,1,2,-9.9,,,,,0,0,0,0,0,,0,,111,0,0,0,0.009,2022
297,Kaila Charles,SEA,G-F,4,41,-1.2,0.25,0.25,0.167,0,8.2,6.9,3.9,1.2,0,0,13,72,111,-0.1,0,-0.1,-0.083,2023
298,Kaila Charles,DAL,G-F,17,269,12.6,0.49,0.425,0.375,0.338,10.2,14.4,10.6,1.7,1.4,14.8,17.2,103,110,0.3,0.1,0.4,0.054,2025
299,Kaitlyn Chen,GSV,G,9,133,9.8,0.605,0.58,0.28,0.28,2.5,4.3,15.7,1.6,0,22.2,12.2,106,106,0.1,0.1,0.3,0.079,2025
300,Kalani Brown,DAL,C,32,524,21.3,0.688,0.629,0.007,0.601,11.7,15.5,9.9,0.7,3.7,18.8,17.9,124,106,2,0.5,2.5,0.192,2023
301,Kalani Brown,DAL,C,39,516,16.4,0.606,0.582,0.019,0.373,9.7,13.7,13.1,0.7,3.7,20.7,19.3,107,115,0.9,-0.2,0.7,0.052,2024
302,Kalani Brown,PHO,C,20,277,19.4,0.691,0.657,0.1,0.357,10.4,17.6,8.7,1.1,4.9,19.8,16.4,119,99,0.8,0.6,1.4,0.196,2025
303,Kamiah Smalls,MIN,G,3,34,2.7,0.25,0.25,0.5,0,0,8.5,25.5,6,0,33.3,15.8,58,97,-0.2,0.1,-0.1,-0.103,2022
304,Kamilla Cardoso,CHI,C,32,876,17.5,0.561,0.521,0,0.347,11.9,16.5,10.3,1,4.6,14.9,16.4,111,104,1.8,1,2.8,0.13,2024
305,Kamilla Cardoso,CHI,C,18,435,19,0.563,0.53,0.006,0.331,14,16.8,14,0.7,3.3,17.1,23.6,105,110,0.7,0.2,0.9,0.082,2025
306,Karlie Samuelson,PHO,G,1,10,6,0.5,0.5,1,0,0,17.7,16.5,0,0,25,18.4,81,105,0,0,0,-0.038,2022
307,Karlie Samuelson,LAS,G,34,888,11.9,0.654,0.602,0.65,0.288,1.4,6.9,12.4,1.3,0.3,13.1,11.8,120,106,1.9,0.9,2.8,0.124,2023
308,Karlie Samuelson,WAS,G,29,711,13,0.578,0.536,0.637,0.202,2.5,6.2,14.3,1.9,0.1,10.6,15,113,106,1.4,0.6,2,0.112,2024
309,Karlie Samuelson,MIN,G,16,228,6.9,0.55,0.476,0.81,0.333,1.6,5.1,10.4,1.4,0.4,18.6,11.9,103,103,0.2,0.3,0.5,0.086,2025
310,Kate Martin,LVA,G,34,392,6.4,0.466,0.432,0.705,0.136,1.8,7.9,10.9,0.9,1.7,18.4,13.4,88,104,-0.3,0.4,0.2,0.016,2024
311,Kate Martin,GSV,G,21,349,9.5,0.49,0.459,0.624,0.188,1.3,8.4,8,1.3,0.6,12.7,21.2,92,103,-0.2,0.5,0.3,0.032,2025
312,Kathryn Westbeld,PHO,F,22,503,12,0.494,0.469,0.605,0.122,4,8,8.2,2.5,3.5,8.8,15.2,102,100,0.3,0.9,1.3,0.1,2025
313,Katie Benzan,WAS,G,3,27,21.3,0.836,0.833,0.778,0.444,4.3,4.4,6.9,0,3.4,15.7,21.9,129,103,0.1,0,0.2,0.248,2022
314,Katie Lou Samuelson,LAS,F,32,943,10.7,0.504,0.47,0.554,0.171,2.2,6.2,10.4,1.8,0.7,9.9,16.4,99,112,0.4,0.1,0.5,0.021,2022
315,Katie Lou Samuelson,IND,F,37,674,8.8,0.506,0.462,0.685,0.171,3,7.4,10.8,0.9,1.2,10.3,11.5,109,113,0.8,-0.1,0.7,0.043,2024
316,Kayana Traylor,MIN,G,8,35,1.8,0.368,0.3,0.1,0.2,3.3,1.7,13.3,2.9,0,21.6,17.9,73,110,-0.1,0,-0.1,-0.11,2023
317,Kayla McBride,MIN,G,31,923,14.1,0.539,0.475,0.391,0.293,2.1,5.5,11.5,1.8,0.2,10.5,20.6,107,109,1.5,0.5,2,0.086,2022
318,Kayla McBride,MIN,G,38,1208,14.5,0.56,0.518,0.551,0.222,1.4,5.9,12.3,2,0.4,11.8,20.6,105,109,1.6,0.7,2.2,0.074,2023
319,Kayla McBride,MIN,G,39,1237,16.8,0.611,0.547,0.623,0.36,1.4,4.7,16.8,2,0.1,14.1,20.8,112,101,3.2,2.1,5.2,0.169,2024
320,Kayla McBride,MIN,G,20,632,16.1,0.591,0.535,0.636,0.263,0.6,4.4,16,2,0.3,12,20,112,102,1.5,1,2.5,0.159,2025
321,Kayla Thornton,DAL,F,36,1050,13.9,0.59,0.529,0.372,0.396,7.2,12.1,9.6,1.9,1.7,14.8,12.1,119,106,2.3,1,3.3,0.125,2022
322,Kayla Thornton,NYL,F,40,693,11.8,0.545,0.517,0.533,0.2,8.3,11.6,5.5,2,1.2,10.9,11.8,114,101,1.1,1.2,2.3,0.132,2023
323,Kayla Thornton,NYL,F,40,809,9.8,0.515,0.49,0.621,0.128,5.7,7.4,5,1.8,1,9.7,13.2,105,101,0.8,1.3,2,0.101,2024
324,Kayla Thornton,GSV,F,22,662,15.3,0.493,0.435,0.514,0.297,6.8,13.2,9.6,2.3,0.8,10.3,23.6,101,100,0.6,1.3,1.9,0.113,2025
325,Kelsey Mitchell,IND,G,31,1010,17.6,0.568,0.519,0.394,0.273,1.5,3.5,25,1.4,0.6,12.7,24.6,110,114,2.6,-0.3,2.3,0.089,2022
326,Kelsey Mitchell,IND,G,40,1349,16.6,0.58,0.533,0.461,0.297,1.1,2.9,16.4,1.4,0.1,12.8,23.9,110,113,3.4,-0.1,3.3,0.098,2023
327,Kelsey Mitchell,IND,G,40,1280,18.2,0.588,0.559,0.45,0.188,2.5,4.5,9.9,1.1,0.5,8.9,24.9,112,114,3.7,-0.5,3.2,0.101,2024
328,Kelsey Mitchell,IND,G,23,711,19.8,0.57,0.536,0.39,0.276,1.2,3.4,15.7,1.4,0.6,7.2,26.4,114,108,2.4,0.5,2.9,0.163,2025
329,Kelsey Plum,LVA,G,36,1182,20.8,0.608,0.566,0.507,0.281,0.9,4.6,26,1.5,0.2,13.6,26,114,108,4.1,0.6,4.8,0.162,2022
330,Kelsey Plum,LVA,G,39,1265,20.3,0.618,0.566,0.466,0.282,0.9,4.3,21.8,1.7,0,12.2,23.9,117,104,4.7,1.6,6.3,0.199,2023
331,Kelsey Plum,LVA,G,38,1291,15.2,0.563,0.523,0.545,0.217,0.9,4.4,20.9,1,0.1,13.4,24.8,104,107,2.1,1,3.1,0.095,2024
332,Kelsey Plum,LAS,G,21,748,18.3,0.567,0.481,0.47,0.413,0.5,5.4,29.1,2.1,0.4,15.6,26.6,109,112,2,0.1,2,0.108,2025
333,Kennedy Burke,WAS,G-F,16,222,15.6,0.534,0.52,0.432,0.23,4.2,9.4,5.5,3.8,1.7,8.9,18.6,102,94,0.2,0.6,0.8,0.139,2022
334,Kennedy Burke,NYL,G-F,38,459,9.8,0.477,0.466,0.439,0.091,3.6,7.3,11,2.7,2,16.4,16.1,91,98,-0.2,0.9,0.7,0.064,2024
335,Kennedy Burke,NYL,G-F,21,478,16.9,0.66,0.642,0.577,0.231,3.5,6,9.1,2.6,2.5,12.8,15.6,118,101,1.1,0.8,1.9,0.162,2025
336,Khaalia Hillsman,CHI,C,1,1,0,,,,,0,0,0,0,0,,0,,115,0,0,0,-0.015,2023
337,Khayla Pointer,IND,G,10,58,7.6,0.606,0.625,0.333,1.167,1.9,8,5.9,1.7,0,33.1,20.3,80,112,-0.1,0,-0.1,-0.092,2022
338,Kia Nurse,SEA,G,40,789,7.9,0.478,0.451,0.614,0.116,1.7,6.5,11.3,1.5,0.2,10.6,15.4,96,109,0,0.4,0.5,0.023,2023
339,Kia Nurse,LAS,G,40,810,9,0.525,0.489,0.608,0.221,2.5,4.8,11.4,1.2,0.1,14.5,18.6,96,113,0.1,-0.1,0,0.001,2024
340,Kia Nurse,CHI,G,22,474,6.8,0.501,0.471,0.659,0.159,1.9,5.6,8,0.9,0.4,14.5,16,95,115,0,-0.2,-0.2,-0.016,2025
341,Kia Vaughn,ATL,C,29,401,5.6,0.426,0.4,0.013,0.163,8.3,13.3,9.8,1.3,1.9,27.8,13.1,80,103,-0.6,0.6,-0.1,-0.008,2022
342,Kiah Stokes,LVA,C,31,475,10.7,0.514,0.467,0.393,0.262,7,16,5.6,1.5,4.7,20.9,8.1,105,101,0.3,0.8,1.1,0.093,2022
343,Kiah Stokes,LVA,C,40,792,9.6,0.473,0.464,0.325,0.217,7,17.1,3.7,1.6,4,15.8,6.1,107,96,0.5,2,2.4,0.123,2023
344,Kiah Stokes,LVA,C,39,716,7.3,0.417,0.395,0.645,0.145,3.8,14.8,5.3,1.5,3.9,18.5,5.2,95,98,0,1.5,1.5,0.081,2024
345,Kiah Stokes,LVA,C,22,401,7.4,0.394,0.37,0.413,0.174,6.9,16.7,5.8,1.5,1.7,18.2,6.8,93,103,-0.1,0.6,0.5,0.05,2025
346,Kiana Williams,CON,G,4,30,1.8,0.313,0.313,0.5,0,0,3.8,24.4,0,0,20,15.2,74,108,-0.1,0,-0.1,-0.08,2022
347,Kiana Williams,SEA,G,13,45,1.2,0.344,0.344,0.563,0,0,2.5,16.3,0,0,11.1,17.6,76,109,-0.1,0,-0.1,-0.081,2024
348,Kiana Williams,PHO,G,5,69,16.8,0.603,0.604,0.583,0.083,0,5.8,17.9,0.7,0,3.9,16.8,123,107,0.2,0.1,0.3,0.16,2025
349,Kianna Smith,LAS,G,11,113,5.4,0.404,0.386,0.514,0.057,5.3,4.9,8.2,1.8,0,10,16,86,114,-0.1,0,-0.2,-0.054,2022
350,Kierstan Bell,LVA,F,21,121,5.5,0.388,0.348,0.667,0.121,3.8,8.8,8,0.8,2.2,12.6,14.6,83,107,-0.2,0.1,-0.1,-0.024,2022
351,Kierstan Bell,LVA,F,36,424,6.8,0.419,0.412,0.536,0.065,4.1,7.6,5.9,1.7,1,8.2,18.2,86,102,-0.5,0.7,0.1,0.013,2023
352,Kierstan Bell,LVA,F,6,43,11.5,0.504,0.5,0.5,0.125,2.8,8,18.4,0,0,5.6,19.2,106,107,0.1,0,0.1,0.089,2024
353,Kierstan Bell,LVA,F,15,140,11.6,0.468,0.435,0.685,0.111,5,9.6,3.8,1.5,3,8.1,19.9,94,106,0,0.1,0.1,0.03,2025
354,Kiki Iriafen,WAS,F,22,588,15.9,0.521,0.46,0.009,0.386,12.3,18.6,9.8,1.3,0.5,14.3,22.4,103,101,0.7,1,1.7,0.113,2025
355,Kitija Laksa,PHO,F,21,491,8.4,0.511,0.497,0.669,0.126,2,3.5,6.2,0.9,0.8,7.5,15.7,101,108,0.3,0.4,0.7,0.053,2025
356,Kristi Toliver,LAS,G,11,218,7.5,0.56,0.5,0.706,0.314,0,2.5,23.8,0.9,0,30.1,17.2,91,115,-0.1,-0.1,-0.2,-0.045,2022
357,Kristi Toliver,WAS,G,11,99,8.1,0.485,0.462,0.718,0.128,1.2,4.8,13.7,1.5,0,14.5,22.3,88,106,-0.1,0.1,0,-0.01,2023
358,Kristine Anigwe,PHO,F-C,10,65,5.1,0.521,0.5,0,1,9.1,11.8,4.9,0.8,2.7,29.4,14.4,86,109,-0.1,0,0,-0.021,2022
359,Kristine Anigwe,CON,F-C,13,89,7.5,0.454,0.417,0.042,0.333,10.3,14.6,7,1.7,4.6,20.3,17.4,87,102,-0.1,0.1,0,0.017,2023
360,Kristy Wallace,ATL,G,29,602,10,0.526,0.485,0.42,0.259,3.4,6.6,17.3,1.4,0.9,19.6,16.5,98,105,0.2,0.6,0.8,0.056,2022
361,Kristy Wallace,IND,G,37,728,10.4,0.499,0.481,0.366,0.121,3.6,6.8,15.7,1.6,1.1,16.7,18,97,110,0.1,0.3,0.3,0.019,2023
362,Kristy Wallace,IND,G,26,447,11,0.492,0.474,0.496,0.154,2.9,6.3,14.9,2,1.2,12,14.1,104,111,0.4,0.1,0.5,0.044,2024
363,Kyara Linskens,GSV,C,4,27,5,0.4,0.4,0.2,0,4.2,12.6,6.2,1.9,11.6,28.6,11.6,69,93,-0.1,0.1,0,0.021,2025
364,Kysre Gondrezick,CHI,G,5,16,10.6,0.357,0.357,0.857,0,6.8,7.1,20.2,12.8,0,30,27.4,64,85,-0.1,0.1,0,-0.101,2024
365,Laeticia Amihere,ATL,F,21,147,8.8,0.466,0.405,0.024,0.976,3.8,7.6,4.4,1.7,5.2,15.5,21.2,86,102,-0.2,0.2,0,0.006,2023
366,Laeticia Amihere,ATL,F,16,83,3.5,0.284,0.269,0,0.654,16,18.6,6,1.3,3.3,19.3,22.6,65,102,-0.4,0.1,-0.3,-0.155,2024
367,Laeticia Amihere,GSV,F,12,176,20.2,0.605,0.56,0.1,0.58,10.2,20,19.9,1.5,4.7,22.3,20.6,107,96,0.3,0.4,0.8,0.176,2025
368,Lauren Cox,CON,F,1,0,,,,,,,,,,,,,,,0,0,0,,2023
369,Layshia Clarendon,LAS,G,24,687,14.7,0.61,0.552,0.238,0.306,3.9,6.4,21,2,0,19.8,18.2,108,105,1.1,0.7,1.9,0.108,2023
370,Layshia Clarendon,LAS,G,21,335,10.6,0.535,0.473,0.267,0.307,2.2,6.8,26.6,2.3,0.3,22.7,14.7,101,109,0.2,0.1,0.4,0.046,2024
371,Leigha Brown,CON,G,25,130,2.6,0.367,0.327,0.385,0.231,5.5,9.7,11.2,2,1.4,27.7,13.9,72,102,-0.3,0.2,-0.1,-0.039,2023
372,Leonie Fiebich,NYL,F,40,837,13.7,0.624,0.613,0.626,0.123,5.5,8.4,12.8,2.3,0.7,16.1,13.7,115,100,1.7,1.5,3.3,0.155,2024
373,Leonie Fiebich,NYL,F,14,372,13,0.732,0.716,0.595,0.203,3.2,8.5,6.3,1.5,2,18.3,12,118,102,0.7,0.6,1.3,0.136,2025
374,Lexi Held,PHO,G,14,290,14,0.513,0.482,0.582,0.182,3.1,4.7,11.6,3.7,1.7,13.2,21.2,97,101,0.1,0.5,0.6,0.082,2025
375,Lexie Brown,LAS,G,34,850,11.8,0.569,0.566,0.63,0.028,1.1,5.6,13,2,0.8,11.6,12.9,107,111,0.9,0.1,1.1,0.05,2022
376,Lexie Brown,LAS,G,12,364,15.3,0.631,0.608,0.586,0.144,0.6,4.1,14.2,1.5,0.8,11.9,16.8,113,106,0.7,0.3,1.1,0.117,2023
377,Lexie Brown,LAS,G,16,379,9.3,0.451,0.401,0.527,0.206,0.3,5.9,23.7,2.3,0.5,17.8,20.5,88,109,-0.5,0.2,-0.3,-0.031,2024
378,Lexie Brown,SEA,G,14,105,4.2,0.389,0.3,0.9,0.5,1.1,5.2,7.9,2,0,7.6,11.5,88,105,-0.1,0.1,0.1,0.021,2025
379,Lexie Hull,IND,G,26,334,5.5,0.408,0.305,0.41,0.381,3.6,7,8.7,2.2,0.5,12.8,18.2,86,111,-0.4,0,-0.4,-0.043,2022
380,Lexie Hull,IND,G,30,619,7.3,0.446,0.417,0.414,0.152,6.7,8,7.8,2.5,1.3,16.2,13.4,92,108,-0.2,0.4,0.2,0.011,2023
381,Lexie Hull,IND,G,34,671,10.6,0.604,0.563,0.515,0.301,5.9,7.3,7.8,1.6,1.5,15.8,12.1,115,111,1.2,0,1.2,0.074,2024
382,Lexie Hull,IND,G,23,629,12.3,0.564,0.555,0.428,0.159,6.4,10.3,9.3,2,0.6,11.9,12.6,114,104,1.1,0.9,1.9,0.122,2025
383,Leïla Lacan,CON,G,5,130,10.5,0.545,0.5,0.39,0.22,3.5,6.3,15.2,1.6,0.7,19.7,19.7,95,117,0,-0.1,-0.1,-0.035,2025
384,Li Meng,WAS,G,34,539,8.9,0.541,0.512,0.738,0.159,1.3,3.9,10.7,0.9,0.2,13.8,17.3,98,108,0.1,0.4,0.5,0.037,2023
385,Li Yueru,CHI,C,16,82,8.3,0.601,0.444,0,0.667,7.7,17.4,3.4,1.2,1.9,35.8,20.1,85,100,-0.1,0.2,0,0.008,2022
386,Li Yueru,LAS,C,38,546,13.1,0.558,0.476,0.102,0.401,12.1,15.4,7,1.1,1.4,16,16.8,108,109,0.9,0.2,1.1,0.083,2024
387,Li Yueru,DAL,C,20,346,14.4,0.566,0.484,0.275,0.44,11.8,15.5,9.1,0.9,1.4,16.8,16.5,111,110,0.7,0.1,0.8,0.096,2025
