,player,team,pos,g,mp,per,ts_percent,e_fg_percent,x3p_ar,f_tr,orb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,o_rtg,d_rtg,ows,dws,ws,ws_40,year
388,Liatu King,DAL,F,14,136,8.6,0.565,0.5,0.222,0.556,10.7,12.9,4.7,0.7,0,24.7,14.7,99,114,0,0,0,0.005,2025
389,Lindsay Allen,MIN,G,9,134,21.4,0.686,0.632,0.368,0.342,0,6.1,38.5,0.8,0,13.8,16.9,136,110,0.7,0,0.8,0.233,2022
390,Lindsay Allen,MIN,G,29,698,11.3,0.48,0.42,0.209,0.325,2.8,5.9,29.3,1.2,0.4,16.6,14.5,105,111,0.8,0.2,0.9,0.054,2023
391,Lindsay Allen,CHI,G,40,950,12,0.537,0.498,0.215,0.233,1.5,4.8,26.1,1.7,0.6,20.7,14.3,104,109,0.9,0.5,1.4,0.059,2024
392,Lindsay Allen,CON,G,16,221,5.1,0.439,0.392,0.297,0.243,0,2.9,25.4,1.2,1.3,29.3,12,82,119,-0.3,-0.2,-0.5,-0.094,2025
393,Linnae Harper,WAS,G,14,73,2.5,0.385,0.385,0.423,0,4.7,7.3,9,1.4,0,13.3,18.8,77,106,-0.2,0.1,-0.1,-0.068,2023
394,Liz Cambage,LAS,C,25,584,21.5,0.583,0.517,0.061,0.483,6.7,16.8,16.4,1.4,6.5,17,26,105,104,1.1,0.7,1.7,0.119,2022
395,Liz Dixon,PHO,F,14,77,15.8,0.599,0.526,0,0.421,14.8,12,4.3,0,3.4,15.1,16,116,112,0.2,0,0.2,0.102,2023
396,Liz Dixon,PHO,F,17,160,9.9,0.449,0.379,0,0.345,10.5,14.9,8.6,0.3,5.1,19.3,11.9,97,108,0,0.1,0.1,0.029,2024
397,Lorela Cubaj,NYL,F-C,11,88,3.4,0.333,0.333,0,0,12.2,15.1,6.8,0,1.9,29.4,8.9,82,107,-0.1,0.1,0,-0.013,2022
398,Lorela Cubaj,ATL,F-C,3,19,-2.4,0,0,0,0,0,20.7,0,0,4.5,50,4.6,0,98,-0.1,0,0,-0.043,2023
399,Lorela Cubaj,ATL,F-C,28,221,6.9,0.444,0.429,0,0.143,9.5,10.6,10.9,2.1,0.8,24.4,10.1,92,104,-0.1,0.3,0.2,0.037,2024
400,Lou Lopez Sénéchal,DAL,G,27,125,2.2,0.35,0.338,0.441,0.118,2.8,5.2,11.4,1.2,0,14.4,14.3,79,118,-0.2,-0.1,-0.3,-0.109,2024
401,Lucy Olsen,WAS,G,19,199,12,0.566,0.526,0.439,0.193,2.4,6.2,16.1,0.5,0.5,10.2,15.5,114,107,0.4,0.2,0.6,0.112,2025
402,Luisa Geiselsoder,DAL,C,12,273,13.8,0.531,0.527,0.411,0.041,5.6,12.3,10.2,1.9,4.1,11.9,13.3,108,108,0.3,0.2,0.5,0.075,2025
403,Mackenzie Holmes,SEA,F,4,19,15.1,0.667,0.667,0,0,12.5,12.7,8,0,4.8,0,7.2,155,105,0.1,0,0.1,0.193,2025
404,Maddy Siegrist,DAL,F,39,319,19.2,0.585,0.531,0.134,0.259,12.6,10.9,4,1.3,1.9,6.7,17.7,126,109,1.2,0.2,1.4,0.175,2023
405,Maddy Siegrist,DAL,F,27,644,15.2,0.557,0.529,0.176,0.205,7.8,8.3,6.8,0.8,1.3,6.1,16.3,118,118,1.7,-0.6,1.1,0.068,2024
406,Maddy Siegrist,DAL,F,11,264,14.1,0.483,0.469,0.309,0.227,11.7,12.3,3.3,0.8,1.8,3.6,18,109,114,0.5,0,0.4,0.063,2025
407,Maddy Westbeld,CHI,F,10,85,6.9,0.342,0.313,0.375,0.083,12.2,14.7,7.3,1.8,4.5,16.7,15.4,81,108,-0.2,0.1,-0.1,-0.042,2025
408,Madi Williams,PHO,G-F,5,46,-2.8,0.333,0.333,0.2,0,5.5,6.7,3.6,2.3,1.8,28.6,21.3,54,110,-0.3,0,-0.3,-0.253,2023
409,Makayla Timpson,IND,F-C,15,107,16.1,0.511,0.485,0,0.424,12.6,18.4,0,2.9,4.3,11.3,18.6,102,96,0.1,0.3,0.4,0.132,2025
410,Maria Kliundikova,MIN,F,14,133,23.6,0.563,0.545,0.227,0.205,13.4,16.6,9.8,3.9,8.9,12.7,18.9,112,88,0.3,0.5,0.8,0.238,2025
411,Marina Mabrey,DAL,G,34,951,14.3,0.511,0.492,0.41,0.163,2.4,7.9,23.8,1.5,1.2,15.4,25.2,99,108,0.5,0.6,1.1,0.047,2022
412,Marina Mabrey,CHI,G,39,1169,15.9,0.542,0.502,0.464,0.224,3.3,7.4,20.3,1.3,1.3,13.8,23.9,105,108,1.8,0.8,2.6,0.089,2023
413,Marina Mabrey,CON,G,40,1235,15.3,0.524,0.508,0.502,0.133,2,8.2,23.4,1.9,1.3,14.6,23.2,100,103,1.1,1.6,2.7,0.086,2024
414,Marina Mabrey,CON,G,13,410,12.6,0.484,0.444,0.54,0.185,1.9,9.3,26.2,1,1.6,15,26.9,92,116,-0.3,-0.2,-0.5,-0.048,2025
415,Marine Johannes,NYL,G,24,612,14.1,0.637,0.617,0.704,0.128,1,3.8,23.2,1.2,0.4,18.9,17.5,110,109,1.2,0.3,1.4,0.094,2022
416,Marine Johannes,NYL,G,35,662,10.1,0.556,0.544,0.707,0.093,1.4,4.3,13.2,1.8,0.2,17.4,18.2,99,105,0.3,0.8,1,0.062,2023
417,Marine Johannes,NYL,G,21,384,12.9,0.604,0.594,0.795,0.06,2.8,6.9,12.6,2.1,1,19.5,17.6,100,103,0.2,0.6,0.8,0.083,2025
418,Marième Badiane,MIN,C,3,11,-18.6,0,0,0.333,0,10.8,5.3,0,9.5,0,40,20.8,15,87,-0.1,0,-0.1,-0.365,2025
419,Marquesha Davis,NYL,G,20,80,8.3,0.478,0.432,0.045,0.318,3,7.2,7.6,0.6,4.3,10.7,15.8,97,101,0,0.1,0.2,0.076,2024
420,Marquesha Davis,NYL,G,9,31,6.4,0.565,0.25,0.75,1.75,3.9,9.1,4.5,0,3,29.8,14.7,92,105,0,0,0,0.029,2025
421,Maya Caldwell,ATL,G,9,214,17,0.643,0.635,0.432,0.068,2.7,6,17.4,1.6,0.9,15.5,18.6,113,105,0.5,0.2,0.7,0.138,2022
422,Maya Caldwell,IND,G,30,304,2.3,0.371,0.319,0.403,0.194,3.5,5.4,9.2,1.5,0.9,22,14.8,74,111,-0.7,0.1,-0.7,-0.091,2023
423,Maya Caldwell,ATL,G,25,405,10.7,0.498,0.476,0.4,0.12,5.5,6.3,11.9,1.9,1.1,14.9,17.2,96,105,0,0.4,0.4,0.042,2024
424,Maya Caldwell,ATL,G,20,275,8.3,0.431,0.427,0.512,0.073,6.3,9.1,14.1,2.3,1.2,18.3,17,87,101,-0.3,0.5,0.2,0.026,2025
425,Megan Gustafson,PHO,C,33,318,12.2,0.635,0.615,0.286,0.187,6.3,11.9,9.7,1,1.4,19.6,17.7,105,108,0.4,0.2,0.6,0.076,2022
426,Megan Gustafson,PHO,C,34,514,20.2,0.608,0.564,0.222,0.32,11.4,15.8,9.5,1.3,2.3,14.3,23.5,111,109,1.3,0.3,1.6,0.124,2023
427,Megan Gustafson,LVA,C,38,405,12.7,0.621,0.604,0.538,0.16,6.8,10.4,3.5,1.6,1,11,14.5,114,103,0.8,0.5,1.4,0.134,2024
428,Megan Gustafson,LVA,C,3,57,3.1,0.351,0.281,0.625,0.563,4.1,10.3,5.7,0.9,1.5,9.1,17.4,78,107,-0.1,0,-0.1,-0.063,2025
429,Megan McConnell,PHO,G,1,13,15.7,0.375,0.375,0.5,0,8.6,4.4,34.8,3.9,0,0,13.8,120,103,0,0,0.1,0.171,2025
430,Megan Walker,ATL,F,12,115,4.5,0.48,0.461,0.5,0.158,3,4.5,7.3,1.3,0,22.8,20.2,80,107,-0.3,0.1,-0.2,-0.064,2022
431,Mercedes Russell,SEA,C,5,54,-1.2,0.536,0.5,0,0.375,4.2,9.5,2.7,0,0,42.9,13.8,65,106,-0.2,0.1,-0.1,-0.092,2022
432,Mercedes Russell,SEA,C,37,705,10.1,0.532,0.516,0.006,0.242,6.2,12,11.8,1.1,2,24,14.4,93,107,-0.2,0.6,0.4,0.021,2023
433,Mercedes Russell,SEA,C,37,583,11,0.539,0.517,0,0.275,5,10.7,7.7,1.9,1.3,16.2,12.1,102,100,0.4,1,1.4,0.094,2024
434,Mercedes Russell,LAS,C,20,163,9.8,0.513,0.444,0,0.519,7.6,9,11.3,1.6,2.4,17.4,11.1,108,112,0.2,0,0.2,0.045,2025
435,Michaela Onyenwere,NYL,F,34,466,8.4,0.516,0.435,0.385,0.423,3.3,8.7,4.6,1.5,1.4,14,17.7,96,105,0,0.5,0.5,0.042,2022
436,Michaela Onyenwere,PHO,F,40,953,9.4,0.498,0.458,0.345,0.245,6.4,9.6,9.4,1.6,1.7,18.5,21.5,89,111,-1,0.3,-0.7,-0.03,2023
437,Michaela Onyenwere,CHI,F,34,636,8.4,0.491,0.474,0.321,0.193,3.2,5.5,8.6,1.5,1.7,15.7,18.8,91,108,-0.3,0.3,0,0,2024
438,Michaela Onyenwere,CHI,F,22,313,7.4,0.493,0.445,0.308,0.209,3.7,7.6,12.8,1.5,0.6,19.5,17.3,92,112,-0.1,0,-0.1,-0.018,2025
439,Mikiah Herbert Harrigan,PHO,F,31,336,10.6,0.517,0.506,0.616,0.233,5.4,7.8,4.3,2.4,3,13.7,15,96,108,0,0.2,0.2,0.026,2024
440,Monique Akoa-Makani,PHO,G,21,441,15,0.602,0.558,0.471,0.188,3.5,5.5,20.9,2.4,0.2,16.3,18.1,113,104,1,0.6,1.6,0.147,2025
441,Monique Billings,ATL,F,23,401,17,0.534,0.47,0.009,0.436,12.9,21.1,11.2,2.4,1.9,18.2,18.8,104,97,0.5,0.9,1.4,0.137,2022
442,Monique Billings,ATL,F,39,653,10.8,0.482,0.407,0.024,0.365,9.1,16.7,7.3,1.2,1.6,16,15.5,97,102,0.1,1,1.1,0.07,2023
443,Monique Billings,PHO,F,37,843,12.5,0.524,0.472,0.061,0.309,9.1,15,9.8,1.6,2,19.9,16.9,99,111,0.4,0.1,0.5,0.024,2024
444,Monique Billings,GSV,F,20,364,18,0.556,0.529,0.231,0.347,9.3,15.3,4.9,1.9,4.3,10.9,19.3,108,98,0.6,0.8,1.4,0.157,2025
445,Morgan Bertsch,CHI,F,28,398,7.6,0.554,0.534,0.35,0.155,3.5,7,7.4,1.3,1.4,21.4,15.7,93,108,-0.1,0.3,0.1,0.012,2023
446,Morgan Bertsch,DAL,F,11,100,-3.9,0.32,0.233,0.5,0.333,9.6,9.9,3.1,0.5,0.9,27.4,21.5,60,115,-0.6,0,-0.6,-0.249,2024
447,Moriah Jefferson,MIN,G,31,809,15.5,0.562,0.521,0.293,0.251,1.6,5.4,30.1,2.2,0.4,18.9,19.6,107,107,1.4,0.6,2,0.098,2022
448,Moriah Jefferson,PHO,G,39,972,14,0.507,0.483,0.281,0.131,1.2,4.9,26.8,2.3,0.6,13.5,22.4,99,111,0.6,0.2,0.8,0.031,2023
449,Moriah Jefferson,CHI,G,23,185,5.7,0.334,0.262,0.452,0.238,1.8,2.8,23.2,2.3,0,14.7,13.1,85,106,-0.2,0.2,0,-0.006,2024
450,Moriah Jefferson,CHI,G,4,34,10,0.438,0.438,0.375,0,0,8.3,42.4,0,0,20,12.9,105,115,0,0,0,0.026,2025
451,Murjanatu Musa,PHO,C,12,122,13.8,0.502,0.471,0.057,0.314,16.4,14.6,9.4,1.7,1.6,14.9,17.2,107,103,0.2,0.2,0.4,0.118,2025
452,Myisha Hines-Allen,WAS,F,34,656,15.8,0.498,0.467,0.287,0.233,6.6,16.2,18.2,2.1,1.4,16.1,25.5,95,96,-0.1,1.6,1.5,0.092,2022
453,Myisha Hines-Allen,WAS,F,35,617,9.4,0.419,0.381,0.307,0.214,6.8,14.7,20.7,1.9,0.9,18.1,21.3,86,101,-1.1,1.1,0,0.001,2023
454,Myisha Hines-Allen,MIN,F,40,746,17.3,0.573,0.529,0.205,0.27,6.7,14.9,24.1,1.8,0.5,17,20.1,109,100,1.6,1.3,2.9,0.154,2024
455,Myisha Hines-Allen,DAL,F,23,491,11.8,0.535,0.5,0.221,0.303,6,14.2,21.7,1.8,2.1,28.5,16.9,93,108,-0.2,0.3,0.1,0.011,2025
456,NaLyssa Smith,IND,F,32,983,11.9,0.496,0.467,0.254,0.322,7.8,15,8.5,0.8,0.7,14.8,22.6,94,111,-0.2,0.1,0,-0.001,2022
457,NaLyssa Smith,IND,F,31,885,16.5,0.534,0.501,0.17,0.315,8.6,19.6,9.3,0.6,1,15.8,27,99,107,0.5,0.7,1.2,0.053,2023
458,NaLyssa Smith,IND,F,40,990,16.1,0.52,0.5,0.137,0.363,8.7,16.8,6.8,1.5,3.5,11.4,20.6,103,106,1.2,0.9,2,0.082,2024
459,NaLyssa Smith,LVA,F,24,473,12.7,0.489,0.442,0.087,0.457,9.7,14.8,7.1,1.2,3.9,13.1,17.5,101,108,0.3,0.3,0.6,0.055,2025
460,Napheesa Collier,MIN,F,4,91,10.3,0.499,0.462,0.269,0.269,2.6,7.7,7,1.1,1,3.3,14.8,109,109,0.1,0,0.2,0.076,2022
461,Napheesa Collier,MIN,F,37,1238,24.9,0.568,0.512,0.186,0.326,6.6,14.7,15.5,2.5,3.1,11.3,28.9,109,102,3.4,1.9,5.2,0.17,2023
462,Napheesa Collier,MIN,F,34,1181,25.1,0.565,0.52,0.183,0.29,7.8,16.2,18.8,2.8,3.6,10.2,26.7,112,91,3.7,3.7,7.4,0.25,2024
463,Napheesa Collier,MIN,F,21,701,29.9,0.621,0.557,0.23,0.323,7.5,13.2,19.1,2.8,4.3,10.9,28.8,120,94,3.5,2,5.4,0.31,2025
464,Natalie Achonwa,MIN,F,22,332,16.4,0.564,0.516,0.022,0.297,9,15.7,18.3,1.4,1.9,17.6,16.8,111,105,0.7,0.4,1,0.124,2022
465,Natasha Cloud,WAS,G,34,1065,15.1,0.523,0.469,0.438,0.295,1.8,6.8,36.8,1.7,0.9,21.3,19.2,104,100,1.4,1.9,3.2,0.121,2022
466,Natasha Cloud,WAS,G,37,1199,14.2,0.514,0.434,0.382,0.354,0.8,6.8,32,1.6,0.8,17.2,21,101,104,1.1,1.5,2.6,0.086,2023
467,Natasha Cloud,PHO,G,38,1265,14.2,0.508,0.454,0.373,0.285,1.7,7.1,34.5,2.2,1.6,21.1,19.8,100,108,1,0.6,1.6,0.051,2024
468,Natasha Cloud,NYL,G,20,568,15.8,0.543,0.494,0.458,0.211,1.7,7.3,33.2,2.4,1,16.9,17.4,112,101,1.3,1,2.3,0.159,2025
469,Natasha Howard,NYL,F,35,1048,17.1,0.551,0.518,0.215,0.288,7.9,14.1,15,2.2,2.8,19,26,97,101,0.2,1.8,2,0.075,2022
470,Natasha Howard,DAL,F,39,1289,17.5,0.536,0.494,0.236,0.25,7.3,13.8,12.6,1.9,3.1,15.4,23.1,105,104,2,1.7,3.7,0.114,2023
471,Natasha Howard,DAL,F,27,825,18.1,0.51,0.47,0.134,0.302,7.5,13.1,17,2.1,2.2,14.1,28.1,100,112,0.9,-0.1,0.8,0.039,2024
472,Natasha Howard,IND,F,23,554,18.5,0.588,0.563,0.09,0.332,10.4,16.4,7.5,2.1,1.8,17.1,22.4,106,100,0.9,1,1.9,0.138,2025
473,Natasha Mack,PHO,F,40,619,18.2,0.578,0.573,0.024,0.153,11.6,18.7,11.7,2.2,6.9,17.5,11.9,115,101,1.2,1,2.2,0.145,2024
474,Natasha Mack,PHO,F,12,208,17.7,0.505,0.5,0.088,0.441,15,20.1,6.6,4.2,6.6,16.5,10.5,113,91,0.3,0.7,1,0.191,2025
475,Natisha Hiedeman,CON,G,36,901,14.1,0.573,0.557,0.613,0.109,0.8,4.3,19.8,2.4,0.4,14.1,16.2,114,101,2,1.5,3.5,0.155,2022
476,Natisha Hiedeman,CON,G,40,1066,9.3,0.507,0.486,0.513,0.146,0.9,4.7,15.7,1.7,0.3,14.6,16.7,97,105,0.2,1.3,1.5,0.055,2023
477,Natisha Hiedeman,MIN,G,40,607,11.5,0.469,0.44,0.427,0.177,3,5.9,25,2.7,0.9,17.5,19.1,95,98,0,1.2,1.2,0.08,2024
478,Natisha Hiedeman,MIN,G,24,440,14.4,0.529,0.497,0.405,0.229,0.8,6.1,25.6,1.4,0.8,12.9,20.2,107,101,0.7,0.7,1.5,0.132,2025
479,Naz Hillmon,ATL,F,34,674,11.5,0.535,0.48,0.016,0.317,8.8,14.8,9.7,1.6,1.4,22.2,11.8,102,102,0.4,1.1,1.5,0.087,2022
480,Naz Hillmon,ATL,F,40,541,11.7,0.587,0.509,0.009,0.466,10.4,14.2,8,0.7,0.5,21.8,14.5,107,105,0.7,0.6,1.2,0.092,2023
481,Naz Hillmon,ATL,F,40,868,14.3,0.6,0.555,0.018,0.387,8.2,12.7,10.2,1.7,1.2,16.6,11.9,115,103,1.6,1.1,2.7,0.127,2024
482,Naz Hillmon,ATL,F,22,450,17.1,0.614,0.589,0.559,0.237,8,13.8,15.6,1.1,1.9,15,15.4,119,101,1.2,0.8,2,0.178,2025
483,Nia Clouden,CON,G,28,250,5.8,0.479,0.453,0.547,0.321,1,5.6,11.7,1.2,0.4,16.6,12.7,97,103,0,0.4,0.4,0.062,2022
484,Nia Clouden,LAS,G,5,54,-2.7,0.368,0.35,0.3,0.2,0,2.2,25.6,0,0,42.4,16,61,111,-0.3,0,-0.2,-0.177,2023
485,Nia Coffey,ATL,F,16,336,4.7,0.445,0.391,0.307,0.307,2.4,14.3,5.9,1.5,0.6,23.4,19.7,75,101,-1,0.6,-0.4,-0.053,2022
486,Nia Coffey,ATL,F,31,680,11.5,0.528,0.518,0.427,0.125,2.5,12.4,11.6,1.2,4.6,18.2,15.9,93,100,-0.2,1.2,1,0.061,2023
487,Nia Coffey,ATL,F,40,534,7.3,0.413,0.385,0.446,0.142,3.9,10.2,14.4,1.2,4.4,20.3,16.7,80,102,-1,0.8,-0.2,-0.018,2024
488,Nia Coffey,ATL,F,22,253,12.2,0.487,0.444,0.65,0.35,6.9,14.2,15.4,1.2,2.7,17.1,19.9,97,100,0,0.5,0.5,0.086,2025
489,Nika Mühl,SEA,G,16,57,-3.2,0.071,0.071,0.786,0,11.8,10,16.3,1.8,0,22.2,13.9,51,104,-0.3,0.1,-0.2,-0.162,2024
490,Nikolina Milic,MIN,F,31,364,17.8,0.603,0.57,0.163,0.311,15.2,14.8,11.6,1.4,2,21.5,24,104,107,0.6,0.3,0.9,0.096,2022
491,Nikolina Milic,MIN,F,39,494,12.1,0.533,0.484,0.115,0.292,6.6,10.9,12.2,0.4,0.9,16.2,23.7,98,111,0.2,0.1,0.3,0.025,2023
492,Nneka Ogwumike,LAS,F,34,1068,22.9,0.604,0.567,0.124,0.251,5.4,12.9,12.5,2.6,1.3,10.9,24.2,113,107,3.1,0.9,4,0.151,2022
493,Nneka Ogwumike,LAS,F,36,1119,25.3,0.587,0.532,0.12,0.312,6.2,17.1,18.4,2.8,2.2,12,27.3,110,98,3.1,2.5,5.6,0.201,2023
494,Nneka Ogwumike,SEA,F,37,1177,22.6,0.578,0.542,0.15,0.197,6.6,13.5,13.1,3,1.5,8.4,21.8,115,96,3.7,2.7,6.4,0.218,2024
495,Nneka Ogwumike,SEA,F,23,724,21.5,0.584,0.553,0.253,0.186,5.4,14.8,13.3,2.1,2,12.2,24.4,108,99,1.5,1.5,3,0.166,2025
496,Nyara Sabally,NYL,C,33,260,8.8,0.52,0.441,0.153,0.542,8.8,15.3,3.8,0.8,2.2,19.8,15.6,98,101,0.1,0.4,0.5,0.076,2023
497,Nyara Sabally,NYL,C,26,352,21,0.612,0.575,0.023,0.46,11.5,17.2,6.8,3.3,4.6,11.1,15,123,91,1.1,1.1,2.2,0.25,2024
498,Nyara Sabally,NYL,C,15,291,13.8,0.537,0.5,0.099,0.352,10.7,14.3,7.1,1.6,5.1,16.3,15.3,106,99,0.3,0.6,0.9,0.128,2025
499,Odyssey Sims,CON,G,7,145,8.3,0.403,0.358,0.283,0.283,1.7,5.3,20.9,2.8,1.3,16.8,21.8,85,101,-0.2,0.2,0,-0.003,2022
500,Odyssey Sims,DAL,G,28,335,7.1,0.353,0.319,0.217,0.29,2.7,6.3,24.9,1.8,0,17.9,11.9,93,109,-0.1,0.2,0.1,0.01,2023
501,Odyssey Sims,LAS,G,24,700,17.2,0.56,0.525,0.24,0.26,2.9,4.4,31.9,2,0.6,16.2,20.2,109,113,1.5,-0.2,1.4,0.078,2024
502,Odyssey Sims,LAS,G,12,354,12,0.532,0.479,0.354,0.354,2.1,6.1,19.4,1.4,0.3,13.3,16.3,108,114,0.5,-0.1,0.5,0.054,2025
503,Olivia Nelson-Ododa,LAS,C,30,436,10.5,0.598,0.56,0,0.44,9.3,12.4,4,1,5.1,23.8,13.5,102,109,0.3,0.2,0.5,0.044,2022
504,Olivia Nelson-Ododa,CON,C,39,585,14.8,0.588,0.537,0,0.537,10.2,14.7,6.2,1.8,5.1,16.7,13.9,112,98,1,1.3,2.3,0.157,2023
505,Olivia Nelson-Ododa,CON,C,37,437,10.6,0.534,0.495,0,0.414,8.4,13.1,3,1.7,4.6,19.9,15.4,95,95,0,1.1,1.1,0.1,2024
506,Olivia Nelson-Ododa,CON,C,21,490,16.4,0.552,0.489,0.008,0.496,9,15.3,7.5,1.5,5.3,14.7,17.8,105,111,0.6,0.1,0.7,0.059,2025
507,Olivia Époupa,MIN,G,17,114,11.2,0.415,0.375,0,0.125,6.4,9.7,32.9,6.3,0,47.1,12.9,84,90,-0.2,0.4,0.2,0.079,2024
508,Paige Bueckers,DAL,G,18,629,19.8,0.538,0.485,0.223,0.281,2.3,6.5,29.1,2.5,1.9,12.3,24,110,110,1.6,0.2,1.8,0.118,2025
509,Queen Egbo,IND,F-C,33,720,12.1,0.481,0.442,0,0.353,9.3,16.9,7.5,2.1,4.7,20.5,18.8,88,105,-0.7,0.8,0,0.003,2022
510,Queen Egbo,WAS,F-C,37,475,13.5,0.528,0.5,0,0.318,9.8,19.7,4.1,1.6,4.5,17.2,19.5,95,99,0,1,0.9,0.079,2023
511,Queen Egbo,LVA,F-C,8,29,20.2,0.466,0.417,0,0.167,12.4,20.4,0,5.2,2.9,0,20.4,100,90,0,0.1,0.1,0.154,2024
512,Rachel Banham,MIN,G,36,630,12.6,0.57,0.551,0.634,0.128,0.6,4.4,21.8,0.7,0.6,16.2,21,104,111,0.9,0.1,1,0.061,2022
513,Rachel Banham,MIN,G,32,435,9.7,0.514,0.5,0.648,0.085,1.1,4.3,21.1,1.3,0.6,17.4,21.5,94,111,-0.1,0.1,0,-0.004,2023
514,Rachel Banham,CHI,G,37,586,9.7,0.498,0.48,0.703,0.099,1.4,5.4,11.1,1.2,1.1,8.7,17.7,101,105,0.4,0.6,1,0.07,2024
515,Rachel Banham,CHI,G,22,473,12,0.562,0.527,0.758,0.154,1,3.1,18.2,1.3,0.6,12.1,16.8,112,115,0.9,-0.2,0.8,0.064,2025
516,Rae Burrell,LAS,G-F,3,44,-0.3,0.253,0.167,0.667,0.222,2.7,4.2,3.2,2.3,0,9.2,11.2,61,112,-0.1,0,-0.1,-0.111,2022
