,player,team,pos,g,mp,per,ts_percent,e_fg_percent,x3p_ar,f_tr,orb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,o_rtg,d_rtg,ows,dws,ws,ws_40,year
517,Rae Burrell,LAS,G-F,29,322,10.7,0.513,0.473,0.441,0.226,4.7,6.8,9.4,2.1,0.9,12.8,16.7,98,105,0.1,0.4,0.5,0.06,2023
518,Rae Burrell,LAS,G-F,37,579,12.6,0.531,0.436,0.442,0.613,4.4,7.1,12.1,2.5,1.6,15.2,18.8,102,108,0.6,0.3,0.9,0.062,2024
519,Rae Burrell,LAS,G-F,6,67,8.7,0.535,0.559,0.235,0.353,1.8,8.2,5.1,1.5,1.4,13.3,15.2,94,112,0,0,0,-0.001,2025
520,Raina Perez,SEA,G,1,2,18.6,,,,,0,0,66,0,0,,0,230,111,0,0,0,0.255,2022
521,Rayah Marshall,CON,C-F,8,49,5,0.352,0.308,0.077,0.462,11.5,20.4,10.7,0,2,24.2,19.3,71,114,-0.2,0,-0.2,-0.16,2025
522,Rebecca Allen,NYL,F-G,25,523,11.3,0.485,0.456,0.491,0.142,1.8,9.3,10.1,2.1,3.9,11.8,17.9,92,102,-0.2,0.8,0.6,0.047,2022
523,Rebecca Allen,CON,F-G,40,858,11.9,0.506,0.492,0.479,0.113,3.9,7.9,6.8,2.2,5.3,11.9,15.1,98,99,0.2,1.7,1.9,0.087,2023
524,Rebecca Allen,PHO,F-G,18,447,10.9,0.522,0.52,0.556,0.024,3.5,9.2,7.4,1.9,2.4,12.4,14.9,97,108,0.1,0.3,0.3,0.031,2024
525,Rebecca Allen,CHI,F-G,22,432,10.2,0.478,0.464,0.543,0.138,2.7,9.3,12.9,1.3,2.9,14.1,17.3,94,110,-0.1,0.1,0.1,0.006,2025
526,Rebekah Gardner,CHI,G,35,760,15.9,0.614,0.577,0.196,0.28,7.4,9,8.8,3.3,1.9,18.6,17.7,107,100,1.1,1.4,2.5,0.134,2022
527,Rebekah Gardner,CHI,G,3,59,17.4,0.631,0.536,0.357,0.429,1.9,11,17.9,5.2,1.4,23.1,16.4,110,97,0.1,0.1,0.2,0.164,2023
528,Rebekah Gardner,NYL,G,21,277,12.9,0.609,0.576,0.364,0.242,6.5,7.9,6.8,2,1.7,11,13.4,118,103,0.6,0.4,1,0.147,2025
529,Rennia Davis,IND,G-F,8,43,3.8,0.385,0.385,0.154,0,7.6,10.9,3.8,2.3,0,23.5,17.2,67,110,-0.2,0,-0.1,-0.134,2022
530,Reshanda Gray,PHO,F,27,237,3.4,0.484,0.465,0.246,0.158,7.7,13,7.6,1.5,1.9,30.7,17,77,104,-0.6,0.3,-0.3,-0.049,2022
531,Rhyne Howard,ATL,G,34,1066,16.5,0.489,0.445,0.487,0.246,2.9,8.4,16.6,2.5,2.3,8.4,25.5,101,101,1.1,1.8,2.9,0.11,2022
532,Rhyne Howard,ATL,G,39,1283,16.7,0.516,0.469,0.479,0.281,2.3,8.4,19.4,2,1.7,10.2,25.1,103,103,1.6,1.9,3.5,0.108,2023
533,Rhyne Howard,ATL,G,30,1018,17.5,0.51,0.46,0.54,0.298,2.7,7.3,17.6,2.8,1.7,9.1,24.9,103,102,1.5,1.5,3,0.119,2024
534,Rhyne Howard,ATL,G,19,670,16.4,0.495,0.447,0.651,0.264,3.6,8.1,22.2,2.4,2.3,10.5,23.8,105,100,1,1.3,2.3,0.139,2025
535,Rickea Jackson,LAS,F,40,1152,13.8,0.547,0.505,0.282,0.26,5.3,8.1,9.7,1.2,1.1,13.4,21.9,101,111,1,0.1,1.1,0.039,2024
536,Rickea Jackson,LAS,F,17,512,10.7,0.507,0.473,0.325,0.215,3.1,6,11.6,1.2,1.5,15.4,22.8,93,114,-0.2,-0.1,-0.3,-0.025,2025
537,Riquna Williams,LVA,G,21,377,12.3,0.55,0.525,0.788,0.178,1.5,6.2,9.7,1.2,0.7,4.5,15.7,113,108,0.7,0.2,1,0.103,2022
538,Robyn Parks,CHI,F,37,505,8.1,0.51,0.496,0.626,0.05,3.4,6.9,4.8,1.2,0.8,11.8,14.3,97,109,0.1,0.3,0.3,0.028,2023
539,Robyn Parks,CON,F,6,63,1.1,0.2,0.2,0.8,0,1.8,8.4,5,1.7,0,16.7,4.4,58,116,-0.1,0,-0.1,-0.071,2025
540,Rui Machida,WAS,G,36,463,6.6,0.369,0.351,0.405,0.107,1.5,5.1,30,1.8,0.4,30.2,12.6,83,101,-0.6,0.8,0.1,0.012,2022
541,Ruthy Hebard,CHI,F,24,232,8.1,0.533,0.51,0,0.163,4.4,10.5,7.4,1.7,1,19.8,12.8,95,102,0,0.3,0.3,0.058,2022
542,Ruthy Hebard,CHI,F,19,175,20.5,0.607,0.585,0,0.377,11.8,15.5,6.8,1.5,3.3,6.1,16.8,126,104,0.7,0.2,0.9,0.2,2023
543,Sabrina Ionescu,NYL,G,36,1163,20.6,0.549,0.492,0.485,0.253,3.6,12.6,36.9,1.7,0.7,16,26.8,107,103,2.8,1.6,4.3,0.149,2022
544,Sabrina Ionescu,NYL,G,36,1134,20.7,0.602,0.562,0.62,0.236,3.1,10.1,27.3,1.7,0.7,15.6,23.7,115,102,3.8,1.8,5.6,0.197,2023
545,Sabrina Ionescu,NYL,G,38,1221,19.5,0.525,0.483,0.53,0.195,2.7,8,33.6,1.6,0.9,13.6,28.1,106,101,2.9,2,4.9,0.16,2024
546,Sabrina Ionescu,NYL,G,20,621,21.3,0.53,0.46,0.518,0.299,2.7,8,31.4,2.4,1.2,12.7,29.4,107,101,1.5,1.1,2.6,0.166,2025
547,Sam Thomas,PHO,G-F,24,118,1.1,0.257,0.237,0.789,0.053,2,2.5,7.6,2.6,1.5,17.1,9.1,62,109,-0.3,0.1,-0.2,-0.077,2022
548,Sam Thomas,PHO,G-F,1,11,-8.7,0,0,0,0,0,5.6,0,0,0,0,8.5,0,116,-0.1,0,-0.1,-0.23,2023
549,Sami Whitcomb,NYL,G,35,746,9.9,0.538,0.515,0.836,0.114,1.8,6.4,17.9,1.6,0.6,18.8,16.1,97,107,0.2,0.6,0.8,0.042,2022
550,Sami Whitcomb,SEA,G,40,978,13.4,0.567,0.539,0.722,0.166,2.2,6.6,20.9,1.8,1.2,18.9,19.2,101,107,0.8,0.7,1.5,0.062,2023
551,Sami Whitcomb,SEA,G,40,611,9.9,0.47,0.459,0.774,0.053,2.8,6.9,16,2.5,1.3,15.8,18.2,91,101,-0.4,1,0.7,0.043,2024
552,Sami Whitcomb,PHO,G,21,553,14,0.564,0.535,0.683,0.177,2.2,7.3,17.4,1.7,0.7,14.1,18.9,107,104,0.8,0.7,1.6,0.114,2025
553,Sania Feagin,LAS,F,8,40,-7.8,0.252,0.263,0.211,0.105,0,4.6,4.2,0,12,20.1,28.1,44,110,-0.4,0,-0.4,-0.394,2025
554,Saniya Rivers,CON,G,20,551,12.5,0.45,0.42,0.337,0.195,3.1,6.7,20.3,3.3,3.3,15.2,18,90,112,-0.4,0.1,-0.4,-0.027,2025
555,Sarah Ashlee Barker,LAS,G,21,365,3.6,0.459,0.414,0.632,0.237,2.4,8.9,9.2,1.4,1.1,27.6,14.3,77,112,-0.7,0,-0.7,-0.075,2025
556,Satou Sabally,DAL,F,11,239,13.7,0.524,0.447,0.417,0.34,4.4,13.4,17,1.1,0.7,17.4,26.8,98,107,0.1,0.2,0.3,0.055,2022
557,Satou Sabally,DAL,F,38,1258,21.9,0.562,0.495,0.336,0.35,7.6,13.9,21.5,2.7,1.1,14.9,24.8,114,103,4.2,1.7,5.9,0.187,2023
558,Satou Sabally,DAL,F,15,512,19.5,0.563,0.517,0.402,0.325,4.1,11.2,24,1.9,1.3,13.4,23.1,113,113,1.6,-0.1,1.4,0.113,2024
559,Satou Sabally,PHO,F,18,509,21.7,0.526,0.451,0.397,0.412,6.1,15.6,17.5,2.5,1.7,11.6,32.6,104,97,1,1.2,2.1,0.166,2025
560,Sevgi Uzun,DAL,G,40,820,6.3,0.418,0.392,0.422,0.116,1.3,4.7,20.7,2.3,1.2,25.9,14.8,83,115,-1.2,-0.4,-1.6,-0.08,2024
561,Sevgi Uzun,PHO,G,7,102,2.2,0.331,0.25,0.571,0.429,0,3.4,19.3,2,2.9,37.5,11.7,67,103,-0.3,0.1,-0.2,-0.059,2025
562,Shakira Austin,WAS,C-F,36,776,17.4,0.576,0.547,0.004,0.489,9.5,17.8,7.5,1.7,3.6,16.6,19.4,105,95,1.1,2,3.1,0.16,2022
563,Shakira Austin,WAS,C-F,19,440,15.6,0.528,0.5,0,0.383,7.5,17.8,7.1,1.8,3.6,16.3,22.4,94,98,-0.1,1,0.9,0.078,2023
564,Shakira Austin,WAS,C-F,12,238,17.5,0.487,0.434,0.033,0.446,10.4,20.6,9.2,3.2,4.4,16.7,33.1,88,95,-0.4,0.6,0.2,0.03,2024
565,Shakira Austin,WAS,C-F,19,410,20.4,0.513,0.474,0.026,0.383,10.1,18,18,2.5,4.8,16.7,30.1,95,96,-0.1,1,1,0.094,2025
566,Shatori Walker-Kimbrough,WAS,G,35,705,12.5,0.534,0.467,0.377,0.307,1.7,5.4,12.3,2.7,1.3,14.7,17.4,101,98,0.5,1.5,1.9,0.11,2022
567,Shatori Walker-Kimbrough,WAS,G,40,993,10.3,0.559,0.507,0.404,0.232,0.9,4.9,10.5,1.5,1.3,10.4,11.5,109,105,1.1,1.1,2.2,0.088,2023
568,Shatori Walker-Kimbrough,WAS,G,40,883,11.8,0.529,0.484,0.419,0.265,1.7,4.7,14.1,2.4,1.9,16,17.3,97,104,0.3,1,1.2,0.056,2024
569,Shatori Walker-Kimbrough,ATL,G,22,199,4.3,0.387,0.365,0.432,0.189,1.7,5.2,9.1,1.3,3,18.3,11.1,79,103,-0.3,0.3,0,0.004,2025
570,Shey Peddy,PHO,G,34,974,16,0.549,0.504,0.521,0.225,5.4,7.8,20.5,2.8,0.6,13.5,16.8,111,107,2,0.7,2.7,0.111,2022
571,Shey Peddy,PHO,G,18,285,13.1,0.506,0.464,0.548,0.238,3.1,7,19.3,2.9,0,9.7,16.9,107,109,0.4,0.1,0.5,0.074,2023
572,Shey Peddy,LAS,G,6,138,10.3,0.563,0.521,0.542,0.25,5.4,8,17.8,0.7,0,13.1,10,123,115,0.3,-0.1,0.3,0.075,2025
573,Sika Koné,CHI,F,20,186,12.9,0.616,0.553,0.128,0.553,13.6,18.7,8.5,0.8,0.4,26.4,19.1,103,106,0.2,0.2,0.4,0.083,2023
574,Sika Koné,WAS,F,27,217,15.7,0.536,0.452,0.083,0.429,7.7,15.1,10.1,1.4,0.9,12.3,23.9,104,102,0.3,0.3,0.7,0.12,2024
575,Sika Koné,WAS,F,11,74,7.9,0.524,0.417,0.167,0.5,4.8,14.3,11.4,0,0,21.5,17,95,105,0,0.1,0.1,0.043,2025
576,Skylar Diggins,PHO,G,30,1019,21.1,0.532,0.47,0.278,0.33,3.2,7,32.4,2.4,2.5,12.6,28.6,106,107,2.3,0.8,3.1,0.121,2022
577,Skylar Diggins,SEA,G,40,1262,18.6,0.525,0.466,0.263,0.294,2.5,4.7,34,2.7,2.5,16,23.9,105,100,2.2,2.1,4.3,0.138,2024
578,Skylar Diggins,SEA,G,23,749,19.3,0.55,0.487,0.287,0.413,1.7,4.2,30.8,1.7,2,13.5,25.9,108,105,1.9,0.9,2.7,0.145,2025
579,Sonia Citron,WAS,G,22,737,14.8,0.587,0.526,0.416,0.325,2.7,8.7,11.2,1.6,0.9,14,18.7,109,103,1.3,1,2.3,0.125,2025
580,Sophie Cunningham,PHO,G,28,827,15.3,0.611,0.581,0.655,0.18,2.7,8.8,9.7,1.7,1.1,9.1,17.6,114,107,1.9,0.6,2.5,0.12,2022
581,Sophie Cunningham,PHO,G,31,898,12.1,0.575,0.52,0.639,0.297,2.4,6.1,12.4,1.2,1,13.1,18.2,107,113,1.4,-0.1,1.3,0.057,2023
582,Sophie Cunningham,PHO,G,40,1109,12.7,0.618,0.571,0.75,0.288,1.7,8.2,11.3,1.9,0.8,12.3,12.8,116,109,2.2,0.5,2.7,0.097,2024
583,Sophie Cunningham,IND,G,18,415,10.7,0.583,0.537,0.66,0.277,3.5,10.6,5.7,2.1,0.4,17.3,13.8,105,102,0.4,0.6,1,0.096,2025
584,Sparkle Taylor,CHI,G,2,25,14,0.854,0.833,0.167,0.167,0,4.8,0,0,0,13.4,13.5,132,109,0.1,0,0.1,0.129,2022
585,Stefanie Dolson,NYL,C,36,826,13.1,0.586,0.55,0.288,0.183,6.2,12,13.9,0.9,2.9,18.5,16.9,105,104,1,0.9,2,0.095,2022
586,Stefanie Dolson,NYL,C,23,273,11.1,0.627,0.603,0.382,0.206,5.7,9.4,14.8,0.2,1.8,22.1,15.5,109,105,0.4,0.3,0.7,0.108,2023
587,Stefanie Dolson,WAS,C,39,1013,13.6,0.621,0.604,0.554,0.15,3.8,11.4,17.1,1,1.7,18.6,16.4,108,104,1.6,1.1,2.7,0.106,2024
588,Stefanie Dolson,WAS,C,22,356,4.2,0.398,0.377,0.558,0.065,3,8.9,14.9,1,1.9,19.3,12.4,83,104,-0.4,0.5,0,0.003,2025
589,Stephanie Jones,CON,F,5,27,11.1,0.507,0.438,0.25,0.25,4.3,4.4,11.2,1.9,0,0,15,119,102,0.1,0,0.1,0.158,2022
590,Stephanie Soares,DAL,C,22,175,5.7,0.344,0.324,0.353,0.059,12,16,7.9,0.6,3.9,25.6,11.5,80,114,-0.3,-0.1,-0.3,-0.072,2024
591,Stephanie Talbot,SEA,F,34,548,13.1,0.576,0.569,0.529,0.174,4.7,11.2,12.8,2.2,1.7,19.5,15.3,101,99,0.4,1.1,1.4,0.104,2022
592,Stephanie Talbot,LAS,F,37,600,10.1,0.479,0.448,0.403,0.234,4.2,10.1,20.5,1.6,2.4,21.3,12.9,95,108,0,0.4,0.4,0.025,2024
593,Stephanie Talbot,GSV,F,16,268,8.7,0.437,0.407,0.542,0.237,5.9,11.2,20,1.7,0.4,22.6,14.1,91,102,-0.1,0.4,0.3,0.042,2025
594,Sue Bird*,SEA,G,31,818,15,0.555,0.536,0.682,0.076,0.8,4.1,34.8,2.4,0.4,21.6,15.5,108,103,1.3,1.1,2.5,0.12,2022
595,Sug Sutton,PHO,G,40,1051,9.6,0.466,0.431,0.272,0.174,1.7,6,30.8,1.3,0.2,21.9,20.1,90,113,-1,-0.1,-1,-0.04,2023
596,Sug Sutton,WAS,G,29,379,5.4,0.395,0.367,0.519,0.165,1.9,4.3,24.8,2.2,0.2,28.6,14.4,80,111,-0.7,0.1,-0.6,-0.064,2024
597,Sug Sutton,WAS,G,21,522,12.1,0.578,0.558,0.455,0.231,0.9,3.7,21.8,2.2,0.6,19.4,14.2,105,105,0.5,0.6,1.1,0.088,2025
598,Sydney Colson,LVA,G,18,123,5.4,0.409,0.359,0.344,0.156,2.8,3.6,20.2,0.8,0,17,14.9,92,111,-0.1,0,0,-0.013,2022
599,Sydney Colson,LVA,G,28,135,13.1,0.59,0.556,0.593,0.222,3.6,5.1,21.7,3.3,0.6,16.8,11.9,122,100,0.4,0.3,0.6,0.181,2023
600,Sydney Colson,LVA,G,31,248,12.4,0.559,0.531,0.578,0.141,0.5,3.3,18.3,3,1.7,17.1,15.2,103,101,0.2,0.4,0.6,0.1,2024
601,Sydney Colson,IND,G,22,311,6.7,0.474,0.446,0.607,0.125,2,3.5,20,1.6,1.5,28,11.9,92,107,-0.1,0.3,0.2,0.019,2025
602,Sylvia Fowles*,MIN,C,30,831,23.8,0.638,0.622,0,0.328,10.7,20.6,8.2,1.9,3.9,15.9,21.6,113,100,2.2,1.5,3.7,0.179,2022
603,Taylor Mikesell,ATL,G,6,29,21.7,0.723,0.65,0.7,0.4,0,3.9,12.4,0,0,7.8,19.3,136,110,0.2,0,0.2,0.226,2023
604,Taylor Soule,CHI,F,15,53,-2.9,0.257,0.143,0.214,0.571,6.5,8.9,7.8,0,1.5,18.6,18.1,61,111,-0.3,0,-0.2,-0.181,2023
605,Taylor Soule,MIN,F,2,3,-14.3,,,,,0,19.4,0,0,0,100,15.4,0,95,0,0,0,-0.392,2024
606,Taylor Thierry,ATL,G-F,11,22,5.4,0.254,0.214,0.286,0.286,5.3,7.8,6.7,4.7,0,0,16.2,73,97,-0.1,0.1,0,-0.011,2025
607,Te-Hina PaoPao,ATL,G,21,262,16.3,0.652,0.654,0.617,0.136,2.7,6.3,23.4,1,0.6,16.5,17.7,117,105,0.7,0.3,1,0.156,2025
608,Teaira McCowan,DAL,C,33,623,24.2,0.619,0.602,0,0.606,18.3,22.5,7.8,0.9,3.2,16.1,25,114,105,2.2,0.7,2.9,0.187,2022
609,Teaira McCowan,DAL,C,30,783,20.7,0.567,0.551,0.015,0.364,14.9,19.7,9.3,1,3.9,12.7,19.5,115,104,2.2,1,3.2,0.166,2023
610,Teaira McCowan,DAL,C,39,983,20.6,0.607,0.571,0.012,0.384,13.2,19,10.4,1.7,3,16.9,19.8,113,111,2.7,0.1,2.9,0.116,2024
611,Teaira McCowan,DAL,C,14,186,19.1,0.592,0.555,0.036,0.345,13.6,18.7,7.5,1.1,5.5,17,17.6,111,107,0.4,0.1,0.5,0.115,2025
612,Temi Fagbenle,IND,C,22,415,12.6,0.554,0.518,0.105,0.246,8.9,14.7,7.5,1.3,3.2,17.6,16.4,104,108,0.4,0.2,0.7,0.067,2024
613,Temi Fagbenle,GSV,C,17,412,15.4,0.581,0.569,0.257,0.22,10.4,12.4,13.8,2.4,2.8,18.4,16,109,100,0.6,0.8,1.5,0.141,2025
614,Theresa Plaisance,LVA,F,31,401,9.6,0.515,0.504,0.767,0.086,4.6,11.2,5.4,1,2.9,14.2,15.6,95,105,0,0.4,0.4,0.042,2022
615,Tianna Hawkins,WAS,F,25,320,8.6,0.495,0.447,0.465,0.184,5.5,11,10.6,1.5,0.6,19.6,22.1,89,100,-0.4,0.6,0.2,0.028,2022
616,Tianna Hawkins,WAS,F,40,923,14.5,0.57,0.545,0.328,0.196,7.5,12.7,10.5,1.8,1.4,14,16.6,107,102,1.3,1.4,2.8,0.119,2023
617,Tiffany Hayes,ATL,G,11,303,19.1,0.64,0.62,0.347,0.339,1.1,7.7,15.3,1.3,0.3,13.7,23.5,113,105,0.9,0.3,1.2,0.157,2022
618,Tiffany Hayes,CON,G,40,1082,16,0.59,0.544,0.371,0.357,4.2,6.6,16.4,1.6,0.3,12.1,19.5,114,105,2.9,1.3,4.2,0.154,2023
619,Tiffany Hayes,LVA,G,33,708,17.9,0.609,0.575,0.373,0.382,4.5,7.5,15.9,1.8,1.1,9.8,18.6,119,104,2.3,0.9,3.2,0.182,2024
620,Tiffany Hayes,GSV,G,15,395,15.8,0.59,0.541,0.434,0.276,2,7.9,19.8,0.9,0.8,15.6,21.9,108,104,0.8,0.5,1.3,0.128,2025
621,Tiffany Mitchell,IND,G,34,553,13.4,0.539,0.484,0.17,0.286,4,4.3,13,2.5,0.3,12.8,18.4,105,112,0.7,0,0.7,0.052,2022
622,Tiffany Mitchell,MIN,G,33,763,6.7,0.496,0.434,0.211,0.31,2.8,5.8,16.2,1.1,0.3,22.4,18.5,89,111,-0.7,0.1,-0.6,-0.032,2023
623,Tiffany Mitchell,CON,G,24,392,7.9,0.457,0.376,0.22,0.422,3.4,5.8,7.7,1.5,0.2,10.4,17,95,101,0,0.6,0.6,0.064,2024
624,Tiffany Mitchell,SEA,G,19,268,9.2,0.566,0.5,0.316,0.614,3.5,7.2,4.9,1.7,1,17.2,14.8,100,107,0.1,0.2,0.4,0.054,2025
625,Tina Charles,SEA,C,34,983,16.5,0.536,0.502,0.254,0.187,5.9,14.7,12.9,1.2,2,13.5,25.2,99,102,0.6,1.4,2,0.08,2022
626,Tina Charles,ATL,C,39,1160,19.5,0.501,0.466,0.079,0.201,9.3,18.4,16,1.6,1.6,9.5,25,103,100,1.7,2,3.7,0.129,2024
627,Tina Charles,CON,C,22,633,15.3,0.484,0.408,0.068,0.343,6.2,11.5,12.5,1.4,1.2,12.8,29.5,94,115,-0.3,-0.3,-0.5,-0.033,2025
628,Tina Krajisnik,CHI,C,2,5,9.4,0,0,0,0,0,0,49.5,10.1,0,0,9.1,89,89,0,0,0,0.115,2022
629,Tyasha Harris,DAL,G,35,552,11.3,0.496,0.47,0.327,0.145,1.3,3.5,29.2,1.2,0.6,18.1,17.4,101,111,0.4,0.1,0.5,0.037,2022
630,Tyasha Harris,CON,G,40,668,10.6,0.523,0.51,0.402,0.12,0.9,3,16.5,2.2,0.4,15.7,17.7,97,104,0.1,0.8,0.9,0.055,2023
631,Tyasha Harris,CON,G,39,1125,13.2,0.546,0.513,0.446,0.226,1.1,3.8,17.5,1.9,1.1,12.6,17.6,106,100,1.6,2,3.6,0.127,2024
632,Tyasha Harris,DAL,G,5,82,14.2,0.609,0.583,0.611,0.111,1.3,3.5,24.8,1.2,2.3,13.7,11.5,127,114,0.2,0,0.2,0.102,2025
633,Veronica Burton,DAL,G,36,548,10.1,0.522,0.408,0.566,0.421,3.8,5.9,17.9,3.2,1.8,28,10.2,102,105,0.3,0.6,0.9,0.065,2022
634,Veronica Burton,DAL,G,40,555,11.8,0.47,0.371,0.565,0.4,4.4,7.2,20.8,2.6,1.6,14.5,8.9,120,106,1,0.5,1.6,0.113,2023
635,Veronica Burton,CON,G,31,393,13.6,0.544,0.451,0.514,0.514,4,6.9,22.3,1.9,1.7,14.5,12.1,118,99,0.9,0.8,1.7,0.171,2024
636,Veronica Burton,GSV,G,22,637,17.3,0.535,0.441,0.476,0.476,4.6,8.1,32.7,2,1.8,15.7,18.9,114,102,1.7,1,2.7,0.172,2025
637,Victaria Saxton,IND,F,15,54,1.7,0.451,0.361,0.111,0.389,4.4,11.2,0,1,0,22.2,22.5,77,110,-0.2,0,-0.1,-0.109,2023
638,Victaria Saxton,IND,F,9,23,0.1,0.405,0.389,0.444,0.222,0,7.6,0,0,0,9.2,21,76,114,-0.1,0,-0.1,-0.125,2024
639,Victoria Vivians,IND,G-F,35,940,7.7,0.425,0.395,0.419,0.165,2.7,7.8,15.9,2,0.8,15.2,21.8,84,111,-1.6,0.2,-1.5,-0.063,2022
640,Victoria Vivians,IND,G-F,38,674,9.9,0.478,0.451,0.49,0.156,3.4,10.7,11.4,2.1,0.8,13.1,15.7,97,107,0.1,0.5,0.6,0.038,2023
641,Victoria Vivians,SEA,G-F,35,445,7.2,0.433,0.423,0.561,0.073,4.8,8.8,9.6,1.5,1.4,13.6,14.5,89,102,-0.3,0.6,0.3,0.031,2024
642,Yvonne Anderson,CON,G,11,101,10.4,0.602,0.538,0.385,0.269,3.7,5.4,17.7,1.5,1.8,27.4,17.4,101,102,0.1,0.2,0.2,0.093,2022
643,Yvonne Turner,PHO,G,9,139,5.1,0.43,0.365,0.189,0.297,2.6,5.9,20.4,1.1,0,23.7,17.7,84,110,-0.2,0,-0.2,-0.054,2022
644,Yvonne Turner,SEA,G,21,193,9.9,0.542,0.476,0.073,0.439,1.2,6.7,15.7,2.1,0.9,22.3,14.4,96,107,0,0.2,0.2,0.034,2023
645,Zia Cooke,LAS,G,39,549,4.5,0.38,0.329,0.307,0.213,2.1,4.1,9.6,1.2,2,10.5,22.9,77,106,-1.7,0.5,-1.2,-0.091,2023
646,Zia Cooke,LAS,G,29,257,5.1,0.413,0.371,0.33,0.259,1.4,4.2,11.8,1.8,1,14.4,25.3,78,111,-0.8,0,-0.8,-0.12,2024
647,Zia Cooke,SEA,G,21,217,3.8,0.417,0.391,0.435,0.217,3.3,3,8.4,2.1,0.4,17.5,19.4,78,106,-0.6,0.2,-0.4,-0.067,2025