"player","team.x","pos.x","g.x","mp.x","per","ts_percent","e_fg_percent","x3p_ar","f_tr","orb_percent","trb_percent","ast_percent","stl_percent","blk_percent","tov_percent","usg_percent","o_rtg","d_rtg","ows","dws","ws","ws_40","year.x","Team","Year","Salary","Protection Status","salary_clean","team.y","pos.y","g.y","mp.y","fg","fga","fg_percent","x3p","x3pa","x3p_percent","x2p","x2pa","x2p_percent","ft","fta","ft_percent","orb","trb","ast","stl","blk","tov","pts","year.y","predicted_salary","residual","undervalued","overvalued","top_paid","label_type","label_player"
"dominique malonga","SEA","C","22","193",14,".518",".500",".081",".151","9.2","19.0","14.5","1.1","1.4","20.0","27.3","90","100","-0.2","0.4","0.1",".025",2025,"Seattle Storm",2025,"$78,831 ","Unprotected",78831,"SEA","C","22","193","2.0","3.9",".500","0.0","0.3",".000","2.0","3.6",".544","0.4","0.6",".692","0.7","2.8","0.7","0.2","0.1","1.0","4.3",2025,114549.760758824,-35718.7607588242,TRUE,FALSE,FALSE,"Undervalued","Dominique Malonga"
"elizabeth kitley","LVA","C","12","98",1.1,".314",".304",".043",".087","4.7","10.2","1.7","2.1","5.2","22.7","14.2","58","102","-0.4","0.1","-0.2","-0.100",2025,"Las Vegas Aces",2025,"$69,267 ","Unprotected",69267,"LVA","C","12","98","0.6","1.9",".304","0.0","0.1",".000","0.6","1.8",".318","0.1","0.2",".500","0.3","1.4","0.1","0.3","0.5","0.6","1.3",2025,61721.3105415632,7545.6894584368,FALSE,FALSE,FALSE,NA,NA
"elizabeth williams","CHI","C-F","22","433",15.8,".489",".472",".000",".302","8.2","11.5","15.4","1.8","3.8","12.2","20.8","100","109","0.3","0.2","0.5",".047",2025,"Chicago Sky",2025,"$100,000 ","Unprotected",1e+05,"CHI","C-F","22","433","3.4","7.2",".472","0.0","0.0","","3.4","7.2",".472","1.2","2.2",".542","1.4","4.0","1.6","0.7","0.8","1.1","8.0",2025,121921.172417047,-21921.1724170467,TRUE,FALSE,FALSE,"Undervalued","Elizabeth Williams"
"emily engstler","WAS","F","19","188",13.5,".475",".450",".500",".300","12.0","18.5","19.4","2.2","4.7","26.1","14.6","94","97","0.0","0.4","0.4",".087",2025,"Washington Mystics",2025,"$66,079 ","Unprotected",66079,"WAS","F","19","188","0.8","2.1",".400","0.2","1.1",".200","0.6","1.1",".600","0.4","0.6",".583","1.0","3.1","1.2","0.4","0.5","0.8","2.3",2025,112502.146409318,-46423.146409318,TRUE,FALSE,FALSE,"Undervalued","Emily Engstler"
"emma cannon","LAS","F","19","200",14.9,".659",".644",".559",".356","6.2","10.7","6.2","2.3","0.5","16.0","18.3","112","110","0.4","0.1","0.5",".100",2025,"Los Angeles Sparks",2025,"$78,831 ","Unprotected",78831,"LAS","F","19","200","1.6","3.1",".525","0.7","1.7",".424","0.9","1.4",".654","0.7","1.1",".667","0.5","1.8","0.4","0.5","0.1","0.7","4.7",2025,118235.466587935,-39404.4665879354,TRUE,FALSE,FALSE,"Undervalued","Emma Cannon"
"erica wheeler","SEA","G","23","625",14.7,".531",".502",".441",".150","2.3","6.9","21.8","2.1","0.7","13.9","20.6","102","103","0.6","0.9","1.5",".096",2025,"Seattle Storm",2025,"$78,831 ","Unprotected",78831,"SEA","G","23","625","4.1","9.9",".419","1.7","4.3",".380","2.5","5.5",".449","1.3","1.5",".853","0.5","3.1","3.6","1.1","0.2","1.7","11.2",2025,117416.420848133,-38585.4208481329,TRUE,FALSE,FALSE,"Undervalued","Erica Wheeler"
"ezi magbegor","SEA","F-C","23","642",16.6,".526",".503",".146",".299","9.4","13.8","12.7","1.4","6.7","10.1","14.1","113","99","1.3","1.3","2.5",".157",2025,"Seattle Storm",2025,"$186,000 ","Protected Veteran",186000,"SEA","F-C","23","642","3.3","6.8",".490","0.2","1.0",".174","3.2","5.8",".545","1.3","2.0",".617","2.2","6.4","2.3","0.7","2.0","0.9","8.1",2025,125197.355376257,60802.6446237433,FALSE,FALSE,FALSE,NA,NA
"gabby williams","SEA","F","23","775",17.5,".536",".509",".395",".150","2.4","8.5","21.5","3.7","1.3","14.7","19.7","103","98","0.8","1.6","2.4",".125",2025,"Seattle Storm",2025,"$225,000 ","Protected Veteran",225000,"SEA","F","23","775","5.1","11.6",".444","1.5","4.6",".333","3.6","7.0",".516","1.4","1.7",".825","0.7","4.8","4.4","2.4","0.5","2.1","13.2",2025,128883.061205368,96116.9387946321,FALSE,FALSE,TRUE,"Top Paid","Gabby Williams"
"grace berger","LAS","G","1","16",0,".000",".000",".500",".000","7.7","3.8","8.6","0.0","0.0","42.9","19.7","19","120","-0.2","0.0","-0.2","-0.522",2025,"Los Angeles Sparks",2025,"$1,666 ","Complete Hardship Contract",1666,"LAS","G","1","16","0.0","4.0",".000","0.0","2.0",".000","0.0","2.0",".000","0.0","0.0","","1.0","1.0","1.0","0.0","0.0","3.0","0.0",2025,-12811.8517804639,14477.8517804639,FALSE,FALSE,FALSE,NA,NA
"hailey lith","CHI","G","19","239",6.2,".440",".378",".284",".311","1.9","5.5","17.3","1.5","1.6","23.6","20.2","81","113","-0.5","0.0","-0.6","-0.093",2025,"Chicago Sky",2025,"$72,455 ","Unprotected",72455,"CHI","G","19","239","1.4","3.9",".351","0.2","1.1",".190","1.2","2.8",".415","0.9","1.2",".783","0.2","1.2","1.3","0.4","0.2","1.4","3.9",2025,82606.9769065268,-10151.9769065268,TRUE,FALSE,FALSE,"Undervalued","Hailey Lith"
"haley jones","DAL","F-G","9","122",12.7,".502",".500",".108",".054","3.6","10.3","15.5","2.1","2.3","11.7","15.3","102","106","0.1","0.1","0.2",".069",2025,"Dallas Wings",2025,"$36,233 ","Active Hardship Contract",36233,"DAL","F-G","9","122","2.0","4.1",".486","0.1","0.4",".250","1.9","3.7",".515","0.1","0.2",".500","0.4","2.4","1.2","0.6","0.3","0.6","4.2",2025,109225.963450108,-72992.963450108,TRUE,FALSE,FALSE,"Undervalued","Haley Jones"
"haley peters","CON","F-G","20","281",6.1,".414",".379",".397",".190","6.8","10.7","11.6","1.7","1.0","20.3","12.9","85","115","-0.3","-0.1","-0.4","-0.063",2025,"Connecticut Suns",2025,"$78,831 ","Unprotected",78831,"CON","F-G","20","281","1.0","2.9",".345","0.2","1.2",".174","0.8","1.8",".457","0.4","0.6",".727","0.9","2.6","1.0","0.5","0.2","0.8","2.6",2025,82197.4540366256,-3366.4540366256,FALSE,FALSE,FALSE,NA,NA
"isabelle harrison","NYL","F","19","184",16.1,".525",".500",".129",".242","9.7","16.2","12.9","3.0","0.5","13.8","19.6","104","97","0.2","0.4","0.7",".146",2025,"New York Liberty",2025,"$78,831 ","Unprotected",78831,"NYL","F","19","184","1.6","3.3",".484","0.1","0.4",".250","1.5","2.8",".519","0.5","0.8",".667","0.8","2.8","0.7","0.6","0.1","0.6","3.8",2025,123149.74102675,-44318.7410267504,TRUE,FALSE,FALSE,"Undervalued","Isabelle Harrison"
"jj quinerly","DAL","G","21","295",17.5,".552",".500",".269",".269","3.7","6.2","28.0","2.9","1.3","15.8","23.0","108","110","0.6","0.1","0.8",".102",2025,"Dallas Wings",2025,"$66,079 ","Unprotected",66079,"DAL","G","21","295","2.5","5.7",".445","0.6","1.5",".406","1.9","4.1",".460","1.3","1.5",".875","0.5","1.5","2.2","0.8","0.2","1.2","7.0",2025,128883.061205368,-62804.0612053679,TRUE,FALSE,FALSE,"Undervalued","Jj Quinerly"
"jackie young","LVA","G","22","658",19.9,".561",".493",".380",".331","4.8","8.1","26.5","1.9","1.2","14.8","26.5","108","107","1.6","0.5","2.2",".131",2025,"Las Vegas Aces",2025,"$169,950 ","Protected Veteran",169950,"LVA","G","22","658","5.7","13.0",".436","1.5","5.0",".303","4.2","8.1",".517","3.9","4.3",".905","1.2","4.1","4.0","1.1","0.4","2.6","16.8",2025,138711.610082998,31238.3899170022,FALSE,FALSE,FALSE,NA,NA
"jacy sheldon","CON","G","22","542",12.3,".615",".595",".508",".121","3.5","4.2","15.6","1.9","0.7","16.3","14.1","111","118","0.9","-0.5","0.4",".029",2025,"Connecticut Suns",2025,"$74,909 ","Unprotected",74909,"CON","G","22","542","3.0","6.0",".492","1.2","3.0",".403","1.7","3.0",".585","0.6","0.7",".875","0.8","1.8","2.0","0.9","0.2","1.2","7.8",2025,107587.871970503,-32678.871970503,TRUE,FALSE,FALSE,"Undervalued","Jacy Sheldon"
"jade melbourne","WAS","G","21","484",6.3,".467",".455",".463",".281","2.2","5.2","19.5","1.3","0.4","20.9","15.9","88","106","-0.5","0.5","0.0",".000",2025,"Washington Mystics",2025,"$66,710 ","Unprotected",66710,"WAS","G","21","484","2.2","5.8",".380","0.9","2.7",".321","1.3","3.1",".431","0.8","1.6",".500","0.4","2.0","2.7","0.6","0.1","1.7","6.0",2025,83016.4997764281,-16306.4997764281,TRUE,FALSE,FALSE,"Undervalued","Jade Melbourne"
"jaelyn brown","CON","G-F","10","131",6.5,".488",".486",".486",".054","3.4","5.4","1.4","2.0","1.5","11.7","15.0","89","117","-0.1","-0.1","-0.2","-0.053",2025,"Connecticut Suns",2025,"$56,639 ","Unprotected",56639,"CON","G-F","10","131","1.4","3.7",".378","0.8","1.8",".444","0.6","1.9",".316","0.1","0.2",".500","0.4","1.2","0.1","0.5","0.2","0.5","3.7",2025,83835.5455162306,-27196.5455162306,TRUE,FALSE,FALSE,"Undervalued","Jaelyn Brown"
"janelle salaun","GSV","F","14","319",10.3,".467",".430",".441",".162","5.3","12.1","9.1","1.0","0.3","12.1","23.3","92","103","-0.2","0.5","0.3",".032",2025,"Golden State Valkyries",2025,"$66,079 ","Temporary Suspension",66079,"GSV","F","14","319","3.5","9.7",".360","1.4","4.3",".317","2.1","5.4",".395","1.4","1.6",".864","1.1","4.9","1.1","0.4","0.1","1.4","9.7",2025,99397.414572478,-33318.414572478,TRUE,FALSE,FALSE,"Undervalued","Janelle Salaun"
"jaylyn sherrod","NYL","G","16","102",5.7,".459",".375",".550",".450","2.3","6.1","14.1","4.9","0.0","31.5","15.5","79","97","-0.2","0.2","0.0",".010",2025,"New York Liberty",2025,"$66,079 ","Unprotected",66079,"NYL","G","16","102","0.4","1.3",".300","0.2","0.7",".273","0.2","0.6",".333","0.4","0.6",".778","0.1","0.7","0.6","0.6","0.0","0.7","1.4",2025,80559.3625570206,-14480.3625570206,TRUE,FALSE,FALSE,"Undervalued","Jaylyn Sherrod"
"jessica shepard","MIN","F","20","377",19.1,".599",".587",".011",".511","14.9","20.1","19.2","1.2","0.5","21.6","17.5","114","97","1.0","0.9","1.9",".199",2025,"Minnesota Lynx",2025,"$78,831 ","Unprotected",78831,"MIN","F","20","377","2.7","4.6",".587","0.0","0.1",".000","2.7","4.6",".593","1.4","2.4",".574","2.4","6.5","2.3","0.5","0.1","1.6","6.8",2025,135435.427123788,-56604.4271237878,TRUE,FALSE,FALSE,"Undervalued","Jessica Shepard"
"jewell loyd","LVA","G","22","660",12.9,".522",".484",".548",".194","5.6","8.4","12.6","1.4","0.4","11.3","18.2","105","109","0.8","0.4","1.2",".074",2025,"Las Vegas Aces",2025,"$249,032 ","Protected Veteran",249032,"LVA","G","22","660","3.8","9.9",".382","2.0","5.4",".370","1.8","4.5",".398","1.6","1.9",".857","1.5","4.3","2.1","0.8","0.1","1.4","11.2",2025,110045.00918991,138986.99081009,FALSE,TRUE,TRUE,"Top Paid","Jewell Loyd"
"jonquel jones","NYL","C","9","206",23.8,".588",".563",".400",".363","9.9","23.6","17.9","1.2","4.5","13.9","23.7","112","93","0.6","0.6","1.2",".229",2025,"New York Liberty",2025,"$195,000 ","Protected Veteran",195000,"NYL","C","9","206","4.2","8.9",".475","1.6","3.6",".438","2.7","5.3",".500","2.1","3.2",".655","1.9","9.6","2.3","0.6","1.1","1.7","12.1",2025,154683.002009146,40316.9979908535,FALSE,FALSE,FALSE,NA,NA
"jordin canada","ATL","G","15","405",16.4,".481",".426",".326",".340","1.1","7.6","33.3","3.1","0.8","14.3","21.1","104","99","0.5","0.8","1.3",".132",2025,"Atlanta Dream",2025,"$190,000 ","Protected Veteran",190000,"ATL","G","15","405","3.6","9.4",".383","0.8","3.1",".261","2.8","6.3",".442","2.4","3.2",".750","0.3","3.6","5.3","1.6","0.3","1.8","10.4",2025,124378.309636454,65621.6903635459,FALSE,FALSE,FALSE,NA,NA
"joyner holmes","LVA","F","6","29",0,".292",".292",".417",".000","8.0","12.1","0.0","0.0","0.0","14.3","21.8","60","111","-0.2","0.0","-0.2","-0.213",2025,"Las Vegas Aces",2025,"$61,607 ","Unprotected",61607,"LVA","F","6","29","0.5","2.0",".250","0.2","0.8",".200","0.3","1.2",".286","0.0","0.0","","0.3","1.0","0.0","0.0","0.0","0.3","1.2",2025,40426.1213066983,21180.8786933017,FALSE,FALSE,FALSE,NA,NA
"julie allemand","LAS","G","13","297",10.2,".557",".523",".773",".136","2.1","8.2","25.3","2.1","0.0","28.9","10.0","107","111","0.3","0.1","0.3",".047",2025,"Los Angeles Sparks",2025,"$85,000 ","Temporary Suspension",85000,"LAS","G","13","297","1.3","3.4",".386","0.9","2.6",".353","0.4","0.8",".500","0.5","0.5","1.000","0.4","3.1","3.8","0.9","0.0","1.5","4.0",2025,98987.8917025768,-13987.8917025768,TRUE,FALSE,FALSE,"Undervalued","Julie Allemand"
"julie vanloo","LAS","G","14","238",5.8,".456",".435",".823",".097","0.9","4.6","32.9","1.3","0.0","30.2","17.5","85","108","-0.4","0.2","-0.2","-0.035",2025,"Golden State Valkyries",2025,"$66,079 ","Temporary Suspension",66079,"LAS","G","14","238","1.4","4.4",".323","1.0","3.6",".275","0.4","0.8",".545","0.4","0.4",".833","0.1","1.4","3.4","0.4","0.0","2.0","4.2",2025,80968.8854269219,-14889.8854269219,TRUE,FALSE,FALSE,"Undervalued","Julie Vanloo"
"kadidja diaby","CON","C","13","103",5.9,".620",".500",".000","1.000","3.3","7.4","8.3","3.0","0.9","37.3","14.3","85","113","-0.1","0.0","-0.1","-0.054",2025,"Connecticut Suns",2025,"$66,079 ","Unprotected",66079,"CON","C","13","103","0.5","1.1",".500","0.0","0.0","","0.5","1.1",".500","0.8","1.1",".786","0.2","1.0","0.4","0.5","0.1","0.9","1.9",2025,81378.4082968231,-15299.4082968231,TRUE,FALSE,FALSE,"Undervalued","Kadidja Diaby"
"kahleah copper","PHO","G-F","6","145",18.8,".577",".514",".397",".425","2.3","8.3","14.4","2.8","0.7","16.4","32.1","100","101","0.1","0.3","0.4",".113",2025,"Phoenix Mercury",2025,"$248,134 ","Protected Veteran",248134,"PHO","G-F","6","145","5.2","12.2",".425","2.2","4.8",".448","3.0","7.3",".409","4.2","5.2",".806","0.5","3.5","1.8","1.3","0.2","2.8","16.7",2025,134206.858514084,113927.141485916,FALSE,TRUE,TRUE,"Top Paid","Kahleah Copper"
"kaila charles","DAL","G-F","17","269",12.6,".490",".425",".375",".338","10.2","14.4","10.6","1.7","1.4","14.8","17.2","103","110","0.3","0.1","0.4",".054",2025,"Dallas Wings",2025,"$43,225 ","Active Hardship Contract",43225,"DAL","G-F","17","269","1.7","4.7",".363","0.6","1.8",".333","1.1","2.9",".380","1.3","1.6",".815","1.5","4.0","1.1","0.5","0.2","0.9","5.3",2025,108816.440580207,-65591.4405802067,TRUE,FALSE,FALSE,"Undervalued","Kaila Charles"
"kaitlyn chen","GSV","G","9","133",9.8,".605",".580",".280",".280","2.5","4.3","15.7","1.6","0.0","22.2","12.2","106","106","0.1","0.1","0.3",".079",2025,"Golden State Valkyries",2025,"$49,420 ","Unprotected",49420,"GSV","G","9","133","1.4","2.8",".520","0.3","0.8",".429","1.1","2.0",".556","0.6","0.8",".714","0.3","1.1","1.3","0.4","0.0","0.9","3.8",2025,97349.8002229718,-47929.8002229718,TRUE,FALSE,FALSE,"Undervalued","Kaitlyn Chen"
"kalani brown","PHO","C","20","277",19.4,".691",".657",".100",".357","10.4","17.6","8.7","1.1","4.9","19.8","16.4","119","99","0.8","0.6","1.4",".196",2025,"Phoenix Mercury",2025,"$128,750 ","Protected Veteran",128750,"PHO","C","20","277","2.3","3.5",".643","0.1","0.4",".286","2.2","3.2",".683","1.0","1.3",".800","1.3","4.3","0.7","0.3","0.7","1.0","5.6",2025,136663.995733492,-7913.99573349158,TRUE,FALSE,FALSE,"Undervalued","Kalani Brown"
"kamilla cardoso","CHI","C","18","435",19,".563",".530",".006",".331","14.0","16.8","14.0","0.7","3.3","17.1","23.6","105","110","0.7","0.2","0.9",".082",2025,"Chicago Sky",2025,"$78,066 ","Temporary Suspension",78066,"CHI","C","18","435","4.9","9.4",".527","0.1","0.1","1.000","4.9","9.3",".524","2.2","3.1",".696","2.9","7.2","1.7","0.3","0.8","2.2","12.1",2025,135025.904253887,-56959.9042538866,TRUE,FALSE,FALSE,"Undervalued","Kamilla Cardoso"
"karlie samuelson","MIN","G","16","228",6.9,".550",".476",".810",".333","1.6","5.1","10.4","1.4","0.4","18.6","11.9","103","103","0.2","0.3","0.5",".086",2025,"Minnesota Lynx",2025,"$118,450 ","Protected Veteran",118450,"MIN","G","16","228","0.9","2.6",".333","0.8","2.1",".353","0.1","0.5",".250","0.8","0.9",".929","0.2","1.3","1.1","0.4","0.1","0.7","3.3",2025,85473.6369958356,32976.3630041644,FALSE,FALSE,FALSE,NA,NA
"kate martin","GSV","G","21","349",9.5,".490",".459",".624",".188","1.3","8.4","8.0","1.3","0.6","12.7","21.2","92","103","-0.2","0.5","0.3",".032",2025,"Golden State Valkyries",2025,"$68,595 ","Unprotected",68595,"GSV","G","21","349","2.2","6.3",".353","1.3","4.0",".337","0.9","2.4",".380","0.9","1.2",".760","0.2","2.5","0.7","0.4","0.1","1.0","6.7",2025,96121.231613268,-27526.231613268,TRUE,FALSE,FALSE,"Undervalued","Kate Martin"
"kathryn westbeld","PHO","F","22","503",12,".494",".469",".605",".122","4.0","8.0","8.2","2.5","3.5","8.8","15.2","102","100","0.3","0.9","1.3",".100",2025,"Phoenix Mercury",2025,"$66,079 ","Unprotected",66079,"PHO","F","22","503","2.5","6.7",".374","1.3","4.0",".315","1.2","2.6",".466","0.7","0.8",".833","0.8","3.2","1.2","1.1","0.8","0.7","7.0",2025,106359.303360799,-40280.3033607992,TRUE,FALSE,FALSE,"Undervalued","Kathryn Westbeld"
"kayla mcbride","MIN","G","20","632",16.1,".591",".535",".636",".263","0.6","4.4","16.0","2.0","0.3","12.0","20.0","112","102","1.5","1.0","2.5",".159",2025,"Minnesota Lynx",2025,"$205,000 ","Protected Veteran",205000,"MIN","G","20","632","4.5","10.9",".415","2.6","6.9",".377","1.9","4.0",".481","2.7","2.9",".947","0.2","2.4","3.2","1.2","0.1","1.7","14.3",2025,123149.74102675,81850.2589732496,FALSE,FALSE,FALSE,NA,NA
"kayla thornton","GSV","F","22","662",15.3,".493",".435",".514",".297","6.8","13.2","9.6","2.3","0.8","10.3","23.6","101","100","0.6","1.3","1.9",".113",2025,"Golden State Valkyries",2025,"$112,000 ","Protected Veteran",112000,"GSV","F","22","662","4.5","12.5",".362","1.8","6.5",".282","2.7","6.1",".448","3.1","3.7",".829","1.8","7.0","1.5","1.3","0.2","1.6","14.0",2025,119873.55806754,-7873.55806754042,TRUE,FALSE,FALSE,"Undervalued","Kayla Thornton"
"kelsey mitchell","IND","G","23","711",19.8,".570",".536",".390",".276","1.2","3.4","15.7","1.4","0.6","7.2","26.4","114","108","2.4","0.5","2.9",".163",2025,"Indiana Fever",2025,"$249,244 ","Protected Veteran",249244,"IND","G","23","711","7.0","15.0",".465","2.1","5.8",".366","4.8","9.1",".529","3.1","4.1",".747","0.3","1.8","2.7","0.8","0.2","1.3","19.1",2025,138302.087213097,110941.912786903,FALSE,TRUE,TRUE,"Top Paid","Kelsey Mitchell"
"kelsey plum","LAS","G","21","748",18.3,".567",".481",".470",".413","0.5","5.4","29.1","2.1","0.4","15.6","26.6","109","112","2.0","0.1","2.0",".108",2025,"Los Angeles Sparks",2025,"$202,000 ","Protected Veteran",202000,"LAS","G","21","748","6.0","15.0",".397","2.5","7.0",".358","3.4","8.0",".431","5.7","6.2",".915","0.1","3.1","5.8","1.5","0.1","3.3","20.1",2025,132159.244164578,69840.7558354221,FALSE,FALSE,FALSE,NA,NA
"kennedy burke","NYL","G-F","21","478",16.9,".660",".642",".577",".231","3.5","6.0","9.1","2.6","2.5","12.8","15.6","118","101","1.1","0.8","1.9",".162",2025,"New York Liberty",2025,"$78,831 ","Unprotected",78831,"NYL","G-F","21","478","3.1","6.2",".500","1.8","3.6",".493","1.3","2.6",".509","1.0","1.4",".733","0.7","2.4","1.3","1.2","0.6","1.0","9.0",2025,126425.92398596,-47594.9239859604,TRUE,FALSE,FALSE,"Undervalued","Kennedy Burke"
