"player","team.x","pos.x","g.x","mp.x","per","ts_percent","e_fg_percent","x3p_ar","f_tr","orb_percent","trb_percent","ast_percent","stl_percent","blk_percent","tov_percent","usg_percent","o_rtg","d_rtg","ows","dws","ws","ws_40","year.x","Team","Year","Salary","Protection Status","salary_clean","team.y","pos.y","g.y","mp.y","fg","fga","fg_percent","x3p","x3pa","x3p_percent","x2p","x2pa","x2p_percent","ft","fta","ft_percent","orb","trb","ast","stl","blk","tov","pts","year.y","predicted_salary","residual","undervalued","overvalued","top_paid","label_type","label_player"
"kia nurse","CHI","G","22","474",6.8,".501",".471",".659",".159","1.9","5.6","8.0","0.9","0.4","14.5","16.0","95","115","0.0","-0.2","-0.2","-0.016",2025,"Chicago Sky",2025,"$145,000 ","Unprotected",145000,"CHI","G","22","474","2.2","6.3",".355","1.5","4.1",".352","0.8","2.1",".362","0.8","1.0",".818","0.4","2.1","1.0","0.4","0.1","1.1","6.7",2025,85064.1141259343,59935.8858740657,FALSE,FALSE,FALSE,NA,NA
"kiah stokes","LVA","C","22","401",7.4,".394",".370",".413",".174","6.9","16.7","5.8","1.5","1.7","18.2","6.8","93","103","-0.1","0.6","0.5",".050",2025,"Las Vegas Aces",2025,"$103,000 ","Unprotected",103000,"LVA","C","22","401","0.7","2.1",".348","0.1","0.9",".105","0.6","1.2",".519","0.2","0.4",".625","1.1","5.2","0.7","0.5","0.4","0.5","1.8",2025,87521.2513453418,15478.7486546582,FALSE,FALSE,FALSE,NA,NA
"kiana williams","PHO","G","5","69",16.8,".603",".604",".583",".083","0.0","5.8","17.9","0.7","0.0","3.9","16.8","123","107","0.2","0.1","0.3",".160",2025,NA,NA,NA,NA,NA,"PHO","G","5","69","2.4","4.8",".500","1.0","2.8",".357","1.4","2.0",".700","0.2","0.4",".500","0.0","1.4","1.4","0.2","0.0","0.2","6.0",2025,126016.401116059,NA,NA,NA,FALSE,NA,NA
"kierstan bell","LVA","F","15","140",11.6,".468",".435",".685",".111","5.0","9.6","3.8","1.5","3.0","8.1","19.9","94","106","0.0","0.1","0.1",".030",2025,"Las Vegas Aces",2025,"$84,543 ","Protected Rookie Scale",84543,"LVA","F","15","140","1.2","3.6",".333","0.7","2.5",".297","0.5","1.1",".412","0.4","0.4","1.000","0.4","1.5","0.2","0.3","0.3","0.3","3.5",2025,104721.211881194,-20178.2118811942,TRUE,FALSE,FALSE,"Undervalued","Kierstan Bell"
"kiki iriafen","WAS","F","22","588",15.9,".521",".460",".009",".386","12.3","18.6","9.8","1.3","0.5","14.3","22.4","103","101","0.7","1.0","1.7",".113",2025,"Washington Mystics",2025,"$78,831 ","Unprotected",78831,"WAS","F","22","588","4.5","9.8",".460","0.0","0.1",".000","4.5","9.7",".465","2.9","3.8",".771","2.8","8.5","1.4","0.7","0.1","1.9","11.9",2025,122330.695286948,-43499.6952869479,TRUE,FALSE,FALSE,"Undervalued","Kiki Iriafen"
"kitija laksa","PHO","F","21","491",8.4,".511",".497",".669",".126","2.0","3.5","6.2","0.9","0.8","7.5","15.7","101","108","0.3","0.4","0.7",".053",2025,"Phoenix Mercury",2025,"$80,000 ","Protected Veteran",80000,"PHO","F","21","491","2.8","7.2",".384","1.6","4.8",".337","1.1","2.4",".480","0.6","0.9",".684","0.4","1.4","0.9","0.4","0.2","0.6","7.8",2025,91616.4800443543,-11616.4800443543,TRUE,FALSE,FALSE,"Undervalued","Kitija Laksa"
"kyara linskens","GSV","C","4","27",5,".400",".400",".200",".000","4.2","12.6","6.2","1.9","11.6","28.6","11.6","69","93","-0.1","0.1","0.0",".021",2025,"Golden State Valkyries",2025,"$14,437 ","Waived",14437,"GSV","C","4","27","0.5","1.3",".400","0.0","0.3",".000","0.5","1.0",".500","0.0","0.0","","0.3","1.5","0.3","0.3","0.8","0.5","1.0",2025,77692.7024677119,-63255.7024677119,TRUE,FALSE,FALSE,"Undervalued","Kyara Linskens"
"laeticia amihere","GSV","F","12","176",20.2,".605",".560",".100",".580","10.2","20.0","19.9","1.5","4.7","22.3","20.6","107","96","0.3","0.4","0.8",".176",2025,"Golden State Valkyries",2025,"$53,307 ","Unprotected",53307,"GSV","F","12","176","2.3","4.2",".560","0.0","0.4",".000","2.3","3.8",".622","1.7","2.4",".690","1.3","5.2","1.5","0.4","0.7","1.5","6.3",2025,139940.178692702,-86633.1786927016,TRUE,FALSE,FALSE,"Undervalued","Laeticia Amihere"
"leonie fiebich","NYL","F","14","372",13,".732",".716",".595",".203","3.2","8.5","6.3","1.5","2.0","18.3","12.0","118","102","0.7","0.6","1.3",".136",2025,"New York Liberty",2025,"$68,595 ","Temporary Suspension",68595,"NYL","F","14","372","3.0","5.3",".568","1.6","3.1",".500","1.4","2.1",".667","0.9","1.1",".800","0.7","4.0","1.1","0.8","0.6","1.3","8.4",2025,110454.532059812,-41859.5320598117,TRUE,FALSE,FALSE,"Undervalued","Leonie Fiebich"
"lexi held","PHO","G","14","290",14,".513",".482",".582",".182","3.1","4.7","11.6","3.7","1.7","13.2","21.2","97","101","0.1","0.5","0.6",".082",2025,"Phoenix Mercury",2025,"$66,079 ","Unprotected",66079,"PHO","G","14","290","3.1","7.9",".391","1.4","4.6",".313","1.6","3.3",".500","1.1","1.4",".800","0.6","1.7","1.4","1.5","0.4","1.3","8.7",2025,114549.760758824,-48470.7607588242,TRUE,FALSE,FALSE,"Undervalued","Lexi Held"
"lexie brown","SEA","G","14","105",4.2,".389",".300",".900",".500","1.1","5.2","7.9","2.0","0.0","7.6","11.5","88","105","-0.1","0.1","0.1",".021",2025,"Seattle Storm",2025,"$96,408 ","Protected Veteran",96408,"SEA","G","14","105","0.3","1.4",".200","0.3","1.3",".222","0.0","0.1",".000","0.5","0.7",".700","0.1","0.6","0.4","0.3","0.0","0.1","1.4",2025,74416.5195085019,21991.4804914981,FALSE,FALSE,FALSE,NA,NA
"lexie hull","IND","G","23","629",12.3,".564",".555",".428",".159","6.4","10.3","9.3","2.0","0.6","11.9","12.6","114","104","1.1","0.9","1.9",".122",2025,"Indiana Fever",2025,"$88,261 ","Protected Rookie Scale",88261,"IND","G","23","629","2.9","6.3",".455","1.3","2.7",".468","1.6","3.6",".446","0.6","1.0",".609","1.4","4.7","1.7","1.1","0.2","0.9","7.6",2025,107587.871970503,-19326.871970503,TRUE,FALSE,FALSE,"Undervalued","Lexie Hull"
"leila lacan","CON","G","5","130",10.5,".545",".500",".390",".220","3.5","6.3","15.2","1.6","0.7","19.7","19.7","95","117","0.0","-0.1","-0.1","-0.035",2025,"Connecticut Suns",2025,"$72,455 ","Temporary Suspension",72455,"CON","G","5","130","3.8","8.2",".463","0.6","3.2",".188","3.2","5.0",".640","1.6","1.8",".889","0.8","2.8","2.0","0.8","0.2","2.2","9.8",2025,100216.460312281,-27761.4603122805,TRUE,FALSE,FALSE,"Undervalued","Leila Lacan"
"li yueru","DAL","C","20","346",14.4,".566",".484",".275",".440","11.8","15.5","9.1","0.9","1.4","16.8","16.5","111","110","0.7","0.1","0.8",".096",2025,"Dallas Wings",2025,"$66,079 ","Unprotected",66079,"DAL","C","20","346","2.0","4.6",".429","0.5","1.3",".400","1.5","3.3",".439","1.8","2.0",".875","1.9","4.7","1.0","0.3","0.3","1.1","6.2",2025,116187.852238429,-50108.8522384292,TRUE,FALSE,FALSE,"Undervalued","Li Yueru"
"liatu king","DAL","F","14","136",8.6,".565",".500",".222",".556","10.7","12.9","4.7","0.7","0.0","24.7","14.7","99","114","0.0","0.0","0.0",".005",2025,"Los Angeles Sparks",2025,"$47,894 ","Active Hardship Contract",47894,"DAL","F","14","136","0.9","1.9",".481","0.1","0.4",".167","0.9","1.5",".571","0.8","1.1",".733","0.9","2.1","0.3","0.1","0.0","0.8","2.7",2025,92435.5257841568,-44541.5257841568,TRUE,FALSE,FALSE,"Undervalued","Liatu King"
"lindsay allen","CON","G","16","221",5.1,".439",".392",".297",".243","0.0","2.9","25.4","1.2","1.3","29.3","12.0","82","119","-0.3","-0.2","-0.5","-0.094",2025,"Connecticut Suns",2025,"$90,000 ","Unprotected",90000,"CON","G","16","221","0.9","2.3",".378","0.1","0.7",".091","0.8","1.6",".500","0.4","0.6",".778","0.0","0.7","2.1","0.3","0.2","1.1","2.3",2025,78102.2253376131,11897.7746623869,FALSE,FALSE,FALSE,NA,NA
"lucy olsen","WAS","G","19","199",12,".566",".526",".439",".193","2.4","6.2","16.1","0.5","0.5","10.2","15.5","114","107","0.4","0.2","0.6",".112",2025,"Washington Mystics",2025,"$69,267 ","Unprotected",69267,"WAS","G","19","199","1.3","3.0",".439","0.5","1.3",".400","0.8","1.7",".469","0.5","0.6",".909","0.2","1.1","0.9","0.1","0.1","0.4","3.7",2025,106359.303360799,-37092.3033607992,TRUE,FALSE,FALSE,"Undervalued","Lucy Olsen"
"luisa geiselsoder","DAL","C","12","273",13.8,".531",".527",".411",".041","5.6","12.3","10.2","1.9","4.1","11.9","13.3","108","108","0.3","0.2","0.5",".075",2025,"Dallas Wings",2025,"$66,079 ","Temporary Suspension",66079,"DAL","C","12","273","2.8","6.1",".466","0.8","2.5",".300","2.1","3.6",".581","0.2","0.3",".667","1.2","4.9","1.4","0.8","1.0","0.8","6.6",2025,113730.715019022,-47651.7150190217,TRUE,FALSE,FALSE,"Undervalued","Luisa Geiselsoder"
"mackenzie holmes","SEA","F","4","19",15.1,".667",".667",".000",".000","12.5","12.7","8.0","0.0","4.8","0.0","7.2","155","105","0.1","0.0","0.1",".193",2025,"Seattle Storm",2025,"$48,865 ","Unprotected",48865,"SEA","F","4","19","0.5","0.8",".667","0.0","0.0","","0.5","0.8",".667","0.0","0.0","","0.5","1.0","0.3","0.0","0.3","0.0","1.0",2025,119054.512327738,-70189.5123277379,TRUE,FALSE,FALSE,"Undervalued","Mackenzie Holmes"
"maddy siegrist","DAL","F","11","264",14.1,".483",".469",".309",".227","11.7","12.3","3.3","0.8","1.8","3.6","18.0","109","114","0.5","0.0","0.4",".063",2025,"Dallas Wings",2025,"$83,371 ","Unprotected",83371,"DAL","F","11","264","3.8","8.8",".433","0.6","2.7",".233","3.2","6.1",".522","1.1","2.0",".545","2.5","5.2","0.5","0.4","0.5","0.4","9.4",2025,114959.283628725,-31588.2836287254,TRUE,FALSE,FALSE,"Undervalued","Maddy Siegrist"
"maddy westbeld","CHI","F","10","85",6.9,".342",".313",".375",".083","12.2","14.7","7.3","1.8","4.5","16.7","15.4","81","108","-0.2","0.1","-0.1","-0.042",2025,"Chicago Sky",2025,"$69,267 ","Unprotected",69267,"CHI","F","10","85","0.6","2.4",".250","0.3","0.9",".333","0.3","1.5",".200","0.2","0.2","1.000","0.9","2.2","0.4","0.3","0.4","0.5","1.7",2025,85473.6369958356,-16206.6369958356,TRUE,FALSE,FALSE,"Undervalued","Maddy Westbeld"
"makayla timpson","IND","F-C","15","107",16.1,".511",".485",".000",".424","12.6","18.4","0.0","2.9","4.3","11.3","18.6","102","96","0.1","0.3","0.4",".132",2025,"Indiana Fever",2025,"$69,267 ","Unprotected",69267,"IND","F-C","15","107","1.1","2.2",".485","0.0","0.0","","1.1","2.2",".485","0.5","0.9",".571","0.7","2.2","0.0","0.4","0.3","0.3","2.7",2025,123149.74102675,-53882.7410267504,TRUE,FALSE,FALSE,"Undervalued","Makayla Timpson"
"maria kliundikova","MIN","F","14","133",23.6,".563",".545",".227",".205","13.4","16.6","9.8","3.9","8.9","12.7","18.9","112","88","0.3","0.5","0.8",".238",2025,"Minnesota Lynx",2025,"$54,418 ","Unprotected",54418,"MIN","F","14","133","1.6","3.1",".500","0.3","0.7",".400","1.3","2.4",".529","0.4","0.6",".667","1.1","2.7","0.6","0.7","0.9","0.5","3.9",2025,153863.956269344,-99445.956269344,TRUE,FALSE,FALSE,"Undervalued","Maria Kliundikova"
"marina mabrey","CON","G","13","410",12.6,".484",".444",".540",".185","1.9","9.3","26.2","1.0","1.6","15.0","26.9","92","116","-0.3","-0.2","-0.5","-0.048",2025,"Connecticut Suns",2025,"$210,000 ","Protected Veteran",210000,"CON","G","13","410","5.3","14.5",".365","2.3","7.8",".294","3.0","6.7",".448","2.3","2.7",".857","0.5","5.0","4.0","0.6","0.5","2.8","15.2",2025,108816.440580207,101183.559419793,FALSE,TRUE,FALSE,"Overvalued","Marina Mabrey"
"marine johannes","NYL","G","21","384",12.9,".604",".594",".795",".060","2.8","6.9","12.6","2.1","1.0","19.5","17.6","100","103","0.2","0.6","0.8",".083",2025,"New York Liberty",2025,"$66,079 ","Unprotected",66079,"NYL","G","21","384","2.5","5.6",".444","1.7","4.4",".376","0.8","1.1",".708","0.3","0.3",".857","0.4","2.2","1.4","0.8","0.2","1.4","6.9",2025,110045.00918991,-43966.0091899105,TRUE,FALSE,FALSE,"Undervalued","Marine Johannes"
"marieme badiane","MIN","C","3","11",0,".000",".000",".333",".000","10.8","5.3","0.0","9.5","0.0","40.0","20.8","15","87","-0.1","0.0","-0.1","-0.365",2025,"Minnesota Lynx",2025,"$12,216 ","Waived",12216,"MIN","C","3","11","0.0","1.0",".000","0.0","0.3",".000","0.0","0.7",".000","0.0","0.0","","0.3","0.3","0.0","0.7","0.0","0.7","0.0",2025,-18954.6948289827,31170.6948289827,FALSE,FALSE,FALSE,NA,NA
"marquesha davis","NYL","G","9","31",6.4,".565",".250",".750","1.750","3.9","9.1","4.5","0.0","3.0","29.8","14.7","92","105","0.0","0.0","0.0",".029",2025,"New York Liberty",2025,"$71,753 ","Unprotected",71753,"NYL","G","9","31","0.1","0.4",".250","0.0","0.3",".000","0.1","0.1","1.000","0.7","0.8",".857","0.1","0.6","0.1","0.0","0.1","0.3","0.9",2025,83426.0226463294,-11673.0226463294,TRUE,FALSE,FALSE,"Undervalued","Marquesha Davis"
"maya caldwell","ATL","G","20","275",8.3,".431",".427",".512",".073","6.3","9.1","14.1","2.3","1.2","18.3","17.0","87","101","-0.3","0.5","0.2",".026",2025,"Atlanta Dream",2025,"$66,079 ","Unprotected",66079,"ATL","G","20","275","1.5","4.1",".366","0.5","2.1",".238","1.0","2.0",".500","0.2","0.3",".500","0.8","2.2","1.2","0.6","0.2","1.0","3.7",2025,91206.9571744531,-25127.9571744531,TRUE,FALSE,FALSE,"Undervalued","Maya Caldwell"
"megan gustafson","LVA","C","3","57",3.1,".351",".281",".625",".563","4.1","10.3","5.7","0.9","1.5","9.1","17.4","78","107","-0.1","0.0","-0.1","-0.063",2025,"Las Vegas Aces",2025,"$96,820 ","Unprotected",96820,"LVA","C","3","57","1.3","5.3",".250","0.3","3.3",".100","1.0","2.0",".500","1.7","3.0",".556","0.7","3.3","0.7","0.3","0.3","0.7","4.7",2025,69911.7679395882,26908.2320604118,FALSE,FALSE,FALSE,NA,NA
"megan mcconnell","PHO","G","1","13",15.7,".375",".375",".500",".000","8.6","4.4","34.8","3.9","0.0","0.0","13.8","120","103","0.0","0.0","0.1",".171",2025,"Phoenix Mercury",2025,"$56,084 ","Unprotected",56084,"PHO","G","1","13","1.0","4.0",".250","1.0","2.0",".500","0.0","2.0",".000","0.0","0.0","","1.0","1.0","3.0","1.0","0.0","0.0","3.0",2025,121511.649547145,-65427.6495471454,TRUE,FALSE,FALSE,"Undervalued","Megan Mcconnell"
"mercedes russell","LAS","C","20","163",9.8,".513",".444",".000",".519","7.6","9.0","11.3","1.6","2.4","17.4","11.1","108","112","0.2","0.0","0.2",".045",2025,"Los Angeles Sparks",2025,"$160,000 ","Unprotected",160000,"LAS","C","20","163","0.6","1.4",".444","0.0","0.0","","0.6","1.4",".444","0.5","0.7",".714","0.5","1.2","0.6","0.3","0.2","0.4","1.7",2025,97349.8002229718,62650.1997770282,FALSE,FALSE,FALSE,NA,NA
"michaela onyenwere","CHI","F","22","313",7.4,".493",".445",".308",".209","3.7","7.6","12.8","1.5","0.6","19.5","17.3","92","112","-0.1","0.0","-0.1","-0.018",2025,"Chicago Sky",2025,"$125,000 ","Unprotected",125000,"CHI","F","22","313","1.6","4.1",".396","0.4","1.3",".321","1.2","2.9",".429","0.8","0.9",".895","0.5","1.9","1.1","0.4","0.1","1.1","4.5",2025,87521.2513453418,37478.7486546582,FALSE,FALSE,FALSE,NA,NA
"monique makani","PHO","G","21","441",15,".602",".558",".471",".188","3.5","5.5","20.9","2.4","0.2","16.3","18.1","113","104","1.0","0.6","1.6",".147",2025,"Phoenix Mercury",2025,"$66,079 ","Unprotected",66079,"PHO","G","21","441","3.0","6.6",".457","1.3","3.1",".431","1.7","3.5",".479","1.2","1.2","1.000","0.7","2.0","2.6","1.0","0.0","1.4","8.6",2025,118644.989457837,-52565.9894578367,TRUE,FALSE,FALSE,"Undervalued","Monique Makani"
"monique billings","GSV","F","20","364",18,".556",".529",".231",".347","9.3","15.3","4.9","1.9","4.3","10.9","19.3","108","98","0.6","0.8","1.4",".157",2025,"Golden State Valkyries",2025,"$110,000 ","Protected Veteran",110000,"GSV","F","20","364","3.0","6.1",".496","0.4","1.4",".286","2.6","4.7",".559","1.4","2.1",".643","1.5","4.9","0.5","0.7","0.8","0.9","7.8",2025,130930.675554874,-20930.6755548741,TRUE,FALSE,FALSE,"Undervalued","Monique Billings"
"moriah jefferson","CHI","G","4","34",10,".438",".438",".375",".000","0.0","8.3","42.4","0.0","0.0","20.0","12.9","105","115","0.0","0.0","0.0",".026",2025,"Chicago Sky",2025,"$145,500 ","Protected Veteran",145500,"CHI","G","4","34","0.8","2.0",".375","0.3","0.8",".333","0.5","1.3",".400","0.0","0.0","","0.0","1.3","2.3","0.0","0.0","0.5","1.8",2025,98168.8459627743,47331.1540372257,FALSE,FALSE,FALSE,NA,NA
"murjanatu musa","PHO","C","12","122",13.8,".502",".471",".057",".314","16.4","14.6","9.4","1.7","1.6","14.9","17.2","107","103","0.2","0.2","0.4",".118",2025,"Phoenix Mercury",2025,"$66,079 ","Unprotected",66079,"PHO","C","12","122","1.3","2.9",".457","0.1","0.2",".500","1.3","2.8",".455","0.6","0.9",".636","1.5","2.6","0.6","0.3","0.2","0.6","3.3",2025,113730.715019022,-47651.7150190217,TRUE,FALSE,FALSE,"Undervalued","Murjanatu Musa"
"myisha allen","DAL","F","23","491",11.8,".535",".500",".221",".303","6.0","14.2","21.7","1.8","2.1","28.5","16.9","93","108","-0.2","0.3","0.1",".011",2025,"Dallas Wings",2025,"$203,000 ","Protected Veteran",203000,"DAL","F","23","491","2.5","5.3",".467","0.3","1.2",".296","2.1","4.1",".516","1.1","1.6",".703","1.2","5.3","2.9","0.7","0.5","2.4","6.4",2025,105540.257620997,97459.7423790033,FALSE,FALSE,FALSE,NA,NA
"nalyssa smith","LVA","F","24","473",12.7,".489",".442",".087",".457","9.7","14.8","7.1","1.2","3.9","13.1","17.5","101","108","0.3","0.3","0.6",".055",2025,"Dallas Wings",2025,"$91,981 ","Protected Rookie Scale",91981,"LVA","F","24","473","2.5","5.8",".435","0.1","0.5",".167","2.4","5.3",".460","1.7","2.6",".635","1.7","5.1","0.8","0.5","0.8","1.0","6.8",2025,109225.963450108,-17244.963450108,TRUE,FALSE,FALSE,"Undervalued","Nalyssa Smith"
"napheesa collier","MIN","F","21","701",29.9,".621",".557",".230",".323","7.5","13.2","19.1","2.8","4.3","10.9","28.8","120","94","3.5","2.0","5.4",".310",2025,"Minnesota Lynx",2025,"$214,284 ","Unprotected",214284,"MIN","F","21","701","8.5","16.4",".517","1.3","3.8",".342","7.2","12.6",".570","5.0","5.3",".946","2.1","7.6","3.3","1.8","1.6","2.3","23.2",2025,179663.897073123,34620.1029268774,FALSE,FALSE,FALSE,NA,NA
"natasha cloud","NYL","G","20","568",15.8,".543",".494",".458",".211","1.7","7.3","33.2","2.4","1.0","16.9","17.4","112","101","1.3","1.0","2.3",".159",2025,"New York Liberty",2025,"$200,000 ","Protected Veteran",2e+05,"NYL","G","20","568","3.5","8.3",".422","1.2","3.8",".316","2.3","4.5",".511","1.7","1.8",".943","0.4","3.7","6.0","1.4","0.3","1.9","9.9",2025,121921.172417047,78078.8275829533,FALSE,FALSE,FALSE,NA,NA
"natasha howard","IND","F","23","554",18.5,".588",".563",".090",".332","10.4","16.4","7.5","2.1","1.8","17.1","22.4","106","100","0.9","1.0","1.9",".138",2025,"Indiana Fever",2025,"$214,466 ","Protected Veteran",214466,"IND","F","23","554","4.8","8.7",".553","0.2","0.8",".222","4.6","7.9",".586","1.9","2.9",".667","2.0","6.6","1.0","1.0","0.5","2.0","11.7",2025,132978.28990438,81487.7100956196,FALSE,FALSE,FALSE,NA,NA
"natasha mack","PHO","F","12","208",17.7,".505",".500",".088",".441","15.0","20.1","6.6","4.2","6.6","16.5","10.5","113","91","0.3","0.7","1.0",".191",2025,"Phoenix Mercury",2025,"$66,079 ","Unprotected",66079,"PHO","F","12","208","1.4","2.8",".500","0.0","0.3",".000","1.4","2.6",".548","0.6","1.3",".467","2.3","6.1","0.8","1.4","1.2","0.7","3.4",2025,129702.10694517,-63623.1069451704,TRUE,FALSE,FALSE,"Undervalued","Natasha Mack"
"natisha hiedeman","MIN","G","24","440",14.4,".529",".497",".405",".229","0.8","6.1","25.6","1.4","0.8","12.9","20.2","107","101","0.7","0.7","1.5",".132",2025,"Minnesota Lynx",2025,"$135,000 ","Protected Veteran",135000,"MIN","G","24","440","2.8","6.4",".444","0.7","2.6",".258","2.2","3.8",".571","1.1","1.5",".743","0.1","1.9","2.9","0.5","0.2","1.0","7.4",2025,116187.852238429,18812.1477615708,FALSE,FALSE,FALSE,NA,NA
