"player","team","pos","actual","xgb_pred","residual"
"brittney sykes","WAS","G",195000,231002.828125,36002.828125
"tina charles","CON","C",170000,201136.3125,31136.3125
"stefanie dolson","WAS","C",170000,200898.390625,30898.390625
"shakira austin","WAS","C-F",91981,119258.2890625,27277.2890625
"kayla thornton","GSV","F",112000,137914.234375,25914.234375
"stephanie talbot","GSV","F",125000,148539.828125,23539.828125
"lindsay allen","CON","G",90000,110528.8984375,20528.8984375
"emily engstler","WAS","F",66079,83961,17882
"sabrina ionescu","NYL","G",208060,225275.6875,17215.6875
"jonquel jones","NYL","C",195000,211299.890625,16299.890625
"jaelyn brown","CON","G-F",56639,71805.4375,15166.4375
"chloe bibby","GSV","F",49420,64295.6640625,14875.6640625
"monique billings","GSV","F",110000,123486.0078125,13486.0078125
"kate martin","GSV","G",68595,80949.4375,12354.4375
"kaitlyn chen","GSV","G",49420,61642.71484375,12222.71484375
"bria hartley","CON","G",78831,90651.9765625,11820.9765625
"cecilia zandalasini","GSV","F",1e+05,111688.3515625,11688.3515625
"haley peters","CON","F-G",78831,89986.8984375,11155.8984375
"marina mabrey","CON","G",210000,221029.25,11029.25
"sug sutton","WAS","G",78831,89522.03125,10691.03125
"aari mcdonald","IND","G",52333,62892.15234375,10559.15234375
"ariel atkins","CHI","G",2e+05,210182.484375,10182.484375
"janelle salaun","GSV","F",66079,76203.3203125,10124.3203125
"laeticia amihere","GSV","F",53307,62528.82421875,9221.82421875
"jacy sheldon","CON","G",74909,83677.2890625,8768.2890625
"sophie cunningham","IND","G",1e+05,108692.046875,8692.046875
"grace berger","LAS","G",1666,9780.5654296875,8114.5654296875
"aaliyah edwards","WAS","F",74909,83019.0625,8110.0625
"rebekah gardner","NYL","G",66079,73720.2421875,7641.2421875
"natasha howard","IND","F",214466,221901.46875,7435.46875
"marquesha davis","NYL","G",71753,79068.4921875,7315.4921875
"haley jones","DAL","F-G",36233,42995.625,6762.625
"breanna stewart","NYL","F",208400,214970.546875,6570.546875
"lucy olsen","WAS","G",69267,75604.40625,6337.40625
"leonie fiebich","NYL","F",68595,74884.2265625,6289.2265625
"damiris dantas","IND","C-F",1e+05,106134.71875,6134.71875
"tiffany hayes","GSV","G",2e+05,206070.125,6070.125
"courtney williams","MIN","G",180000,185566.640625,5566.640625
"jaylyn sherrod","NYL","G",66079,71262.3828125,5183.3828125
"jade melbourne","WAS","G",66710,71452.9609375,4742.9609375
"sika kone","WAS","F",66710,71452.9609375,4742.9609375
"courtney vandersloot","CHI","G",185000,189621.875,4621.875
"makayla timpson","IND","F-C",69267,73866.1015625,4599.1015625
"alexis prince","PHO","F",3975,8387.2724609375,4412.2724609375
"isabelle harrison","NYL","F",78831,82468.4140625,3637.4140625
"robyn parks","CON","F",11106,14495.7548828125,3389.7548828125
"kennedy burke","NYL","G-F",78831,81815.8984375,2984.8984375
"nyara sabally","NYL","C",79999,82960.3359375,2961.3359375
"mackenzie holmes","SEA","F",48865,51798.34375,2933.34375
"kia nurse","CHI","G",145000,147849.140625,2849.140625
"bree hall","GSV","G",47755,50513.7890625,2758.7890625
"rayah marshall","CON","C-F",69267,71769.859375,2502.859375
"angel reese","CHI","F",74909,76938.6171875,2029.6171875
"aneesah morrow","CON","F",75643,77394.125,1751.125
"sevgi uzun","PHO","G",11106,12796.8291015625,1690.8291015625
"maya caldwell","ATL","G",66079,67742.4765625,1663.4765625
"erica wheeler","SEA","G",78831,80483.0859375,1652.0859375
"a'ja wilson","LVA","C",2e+05,201325.203125,1325.203125
"natasha cloud","NYL","G",2e+05,200993,993
"temi fagbenle","GSV","C",90000,90817.5,817.5
"nia coffey","ATL","F",150000,150809.640625,809.640625
"olivia nelson-ododa","CON","C",80823,81554.4921875,731.4921875
"julie vanloo","LAS","G",66079,66722.5546875,643.5546875
"dewanna bonner","PHO","G-F",72269,72888.5234375,619.5234375
"sydney colson","IND","G",90000,90595.8203125,595.8203125
"moriah jefferson","CHI","G",145500,145978.53125,478.53125
"ezi magbegor","SEA","F-C",186000,186461.59375,461.59375
"li yueru","DAL","C",66079,66497.015625,418.015625
"brianna turner","IND","F-C",85000,85311.140625,311.140625
"kamilla cardoso","CHI","C",78066,78214.4375,148.4375
"kyara linskens","GSV","C",14437,14495.7548828125,58.7548828125
"luisa geiselsoder","DAL","C",66079,66046.65625,-32.34375
"saniya rivers","CON","G",75643,75604.40625,-38.59375
"caitlin clark","IND","G",78066,78007.9765625,-58.0234375
"teaira mccowan","DAL","C",201400,201325.203125,-74.796875
"shey peddy","LAS","G",44715,44401.953125,-313.046875
"rebecca allen","CHI","F-G",160000,159570.28125,-429.71875
"chelsea gray","LVA","G",196267,195800.5,-466.5
"te-hina paopao","ATL","G",69267,68727.6171875,-539.3828125
"kaila charles","DAL","G-F",43225,42597.890625,-627.109375
"carla leite","GSV","G",72455,71777.3671875,-677.6328125
"taylor thierry","ATL","G-F",66079,64897.890625,-1181.109375
"leila lacan","CON","G",72455,71250.890625,-1204.109375
"sonia citron","WAS","G",78831,77394.125,-1436.875
"maddy westbeld","CHI","F",69267,67667.5078125,-1599.4921875
"jessica shepard","MIN","F",78831,77227.359375,-1603.640625
"shatori walker-kimbrough","ATL","G",150000,148296.71875,-1703.28125
"kathryn westbeld","PHO","F",66079,64338.04296875,-1740.95703125
"emma cannon","LAS","F",78831,77023.6015625,-1807.3984375
"mercedes russell","LAS","C",160000,158081.921875,-1918.078125
"zia cooke","SEA","G",66079,64142.3984375,-1936.6015625
"aaliyah nye","LVA","G-F",69267,67234.2421875,-2032.7578125
"maria kliundikova","MIN","F",54418,52363.3828125,-2054.6171875
"nneka ogwumike","SEA","F",195000,192937.953125,-2062.046875
"crystal bradford","LVA","F",16103,13986.86328125,-2116.13671875
"kelsey plum","LAS","G",202000,199576.265625,-2423.734375
"kiki iriafen","WAS","F",78831,76311.1953125,-2519.8046875
"veronica burton","GSV","G",78831,76289.484375,-2541.515625
"dearica hamby","LAS","F",202000,199220.65625,-2779.34375
"lexie hull","IND","G",88261,85415.25,-2845.75
"jj quinerly","DAL","G",66079,63205.91015625,-2873.08984375
"liatu king","DAL","F",47894,44773.24609375,-3120.75390625
"myisha hines-allen","DAL","F",203000,199721.578125,-3278.421875
"julie allemand","LAS","G",85000,81660.2578125,-3339.7421875
"marieme badiane","MIN","C",12216,8758.5205078125,-3457.4794921875
"elizabeth kitley","LVA","C",69267,65729.109375,-3537.890625
"sania feagin","LAS","F",69267,65729.109375,-3537.890625
"naz hillmon","ATL","F",80823,76888.7265625,-3934.2734375
"napheesa collier","MIN","F",214284,210278.28125,-4005.71875
"rachel banham","CHI","G",95000,90651.9765625,-4348.0234375
"alissa pili","MIN","F",74909,70334.125,-4574.875
"brionna jones","ATL","F",214466,209821.65625,-4644.34375
"azura stevens","LAS","F-C",195000,190314.640625,-4685.359375
"kierstan bell","LVA","F",84543,79814.1171875,-4728.8828125
"rickea jackson","LAS","F",78066,73247.3671875,-4818.6328125
"allisha gray","ATL","G",190000,184902.28125,-5097.71875
"paige bueckers","DAL","G",78831,73726.8359375,-5104.1640625
"megan mcconnell","PHO","G",56084,50906.328125,-5177.671875
"kayla mcbride","MIN","G",205000,199756.390625,-5243.609375
"natasha mack","PHO","F",66079,60834.02734375,-5244.97265625
"aliyah boston","IND","F-C",83371,78007.9765625,-5363.0234375
"dominique malonga","SEA","C",78831,73161.390625,-5669.609375
"lexie brown","SEA","G",96408,90595.8203125,-5812.1796875
"alanna smith","MIN","F",150000,144182.5625,-5817.4375
"jordin canada","ATL","G",190000,184138.515625,-5861.484375
"kitija laksa","PHO","F",80000,73897.1953125,-6102.8046875
"jackie young","LVA","G",169950,163799.46875,-6150.53125
"aziaha james","DAL","G",72455,66291.6328125,-6163.3671875
"lexi held","PHO","G",66079,59406.84765625,-6672.15234375
"murjanatu musa","PHO","C",66079,59383.296875,-6695.703125
"hailey van lith","CHI","G",72455,65729.109375,-6725.890625
"sarah ashlee barker","LAS","G",72455,65729.109375,-6725.890625
"bridget carleton","MIN","F",125000,118094.671875,-6905.328125
"dijonai carrington","DAL","G-F",2e+05,192662.71875,-7337.28125
"maddy siegrist","DAL","F",83371,75882.78125,-7488.21875
"michaela onyenwere","CHI","F",125000,117488.75,-7511.25
"kiana williams","PHO","G",66079,58204.2109375,-7874.7890625
"dana evans","LVA","G",89000,80706.2421875,-8293.7578125
"kalani brown","PHO","C",128750,118351.3515625,-10398.6484375
"alyssa thomas","PHO","F",215000,204424.265625,-10575.734375
"diamond miller","MIN","F",83371,72594.875,-10776.125
"elizabeth williams","CHI","C-F",1e+05,88760.421875,-11239.578125
"satou sabally","PHO","F",215000,203521,-11479
"tiffany mitchell","SEA","G",101123,89410.15625,-11712.84375
"joyner holmes","LVA","F",61607,48877.2421875,-12729.7578125
"rhyne howard","ATL","G",91981,78368.84375,-13612.15625
"odyssey sims","LAS","G",130000,116368.625,-13631.375
"nalyssa smith","LVA","F",91981,77754.8125,-14226.1875
"natisha hiedeman","MIN","G",135000,120711.546875,-14288.453125
"alysha clark","SEA","F",185000,169831.015625,-15168.984375
"brittney griner","ATL","C",214466,199013.359375,-15452.640625
"tyasha harris","DAL","G",100013,84378.265625,-15634.734375
"megan gustafson","LVA","C",96820,80236.875,-16583.125
"kiah stokes","LVA","C",103000,86291.90625,-16708.09375
"kelsey mitchell","IND","G",249244,231524.78125,-17719.21875
"arike ogunbowale","DAL","G",249032,230599.28125,-18432.71875
"skylar diggins","SEA","G",214466,193553.015625,-20912.984375
"rae burrell","LAS","G-F",125000,103095.0234375,-21904.9765625
"gabby williams","SEA","F",225000,202693.65625,-22306.34375
"sami whitcomb","PHO","G",125000,99932.59375,-25067.40625
"jewell loyd","LVA","G",249032,221901.46875,-27130.53125
"karlie samuelson","MIN","G",118450,90595.8203125,-27854.1796875
"kahleah copper","PHO","G-F",248134,202575.03125,-45558.96875
